state,date,reported_cases,predicted_infections_mean,predicted_infections_lower_CI_95,predicted_infections_higher_CI_95_cumulative,reported_deaths,estimated_deaths_mean,estimated_deaths_lower_CI_95,estimated_deaths_higher_CI_95,mean_time_varying_reproduction_number_R.t.,time_varying_reproduction_number_R.t._lower_CI_95,time_varying_reproduction_number_R.t._higher_CI_95,mean_infectious_individuals,infectious_individuals_lower_CI_95,infectious_individuals_higher_CI_95
NY,2020-02-15,0,100.328474584382,26.2272190973143,262.130192296339,0,1.00328474584382e-13,2.62272190973143e-14,2.62130192296339e-13,3.45223967688017,2.26384408191998,4.65911997014011,0,0,0
NY,2020-02-16,0,100.328474584382,26.2272190973143,262.130192296339,0,1.85256031353518e-06,4.97212732532943e-07,4.66426026269826e-06,3.529112252121,2.33046778068457,4.73525324086469,15.530926202202,4.05999399449437,40.5779584389017
NY,2020-02-17,0,100.328474584382,26.2272190973143,262.130192296339,0,3.79774864274713e-05,1.01928610169253e-05,9.56173353853143e-05,2.76330279646238,1.7371737338236,3.88392474146458,71.9660406969669,18.8128955886608,188.027099632976
NY,2020-02-18,0,100.328474584382,26.2272190973143,262.130192296339,0,0.000218602116997152,5.86711024388873e-05,0.000550382710998395,3.06479701617438,1.96500243142465,4.24340061619218,158.335208329313,41.3909632023674,413.685534227236
NY,2020-02-19,0,100.328474584382,26.2272190973143,262.130192296339,0,0.000938321798805571,0.000251838249027936,0.00236244782305667,3.25625924219958,2.10892906803788,4.45452873400389,258.09688079843,67.4700125669766,674.33483141295
NY,2020-02-20,0,100.328474584382,26.2272190973143,262.130192296339,0,0.00273993670371854,0.000735377631416223,0.00689844092853073,3.21414068595137,2.07572647118557,4.41203649591106,358.425355382812,93.697231664291,936.465023709289
NY,2020-02-21,0,156.132633707924,49.7590171173358,360.338952885658,0,0.00618662516705075,0.00166044192029376,0.0155762971472808,3.11131088039609,1.99454891192699,4.29168830048855,451.337697374989,117.985773480243,1179.21893952437
NY,2020-02-22,0,234.311017806415,83.5848320655273,504.291235030068,0,0.0122103273375565,0.00327726855122944,0.030742294194329,3.93850832337973,2.75788754319751,5.16817388799289,541.437957952503,144.284764671573,1396.42387605507
NY,2020-02-23,0,286.902049350247,106.158902961596,604.670377077846,0,0.0214992616807487,0.00577503905626068,0.0541265864143803,3.9789265959565,2.80152004869478,5.20535576246706,653.621780830146,181.099985904561,1638.21724884202
NY,2020-02-24,0,344.820798453645,135.086198412337,704.109527332796,0,0.0346299428779375,0.00932967203177178,0.0871602528454712,3.84340547750692,2.69081912431341,5.08929461458413,810.036156479699,239.960376228759,1944.73060540968
NY,2020-02-25,0,418.295561902667,170.844729509111,836.886048054713,0,0.0524663653313184,0.0142482670966185,0.131943002031944,3.69894041647526,2.55520034241996,4.95621602287021,1016.41676171394,325.500538056188,2359.8266469179
NY,2020-02-26,0,557.599648953837,235.094742132651,1092.26046821027,0,0.0760388760453716,0.0209553002517034,0.190734404447417,3.90002905047064,2.73696638342849,5.13322583683675,1274.60023990421,433.148406563593,2897.86617350939
NY,2020-02-27,0,650.879020680895,284.792918328719,1252.27874934075,0,0.105932331998885,0.0298091356329029,0.262643663658043,3.62039187320136,2.47694927973657,4.88536590842696,1596.94305056995,571.689632294636,3487.660389872
NY,2020-02-28,0,854.811525261654,385.723554842222,1625.32350945101,0,0.143765752459879,0.0415098737443851,0.351773239116722,3.76553180877326,2.61867048817961,5.01909546394112,2001.88137088213,763.968892220658,4180.84567301102
NY,2020-02-29,0,1208.05222266601,601.873593865207,2136.4123019466,0,0.191364556349922,0.0569449520563019,0.459656967296045,4.26126042135103,3.17128394905677,5.35175935078627,2503.10806812113,1002.60865954511,5099.91811139405
NY,2020-03-01,1,1574.50085868508,815.65842318775,2753.02964790133,0,0.250438550425589,0.0772047247611027,0.591896692530226,4.38265661198756,3.28181307960306,5.45928076960553,3157.88550824296,1315.62914391752,6258.31546916053
NY,2020-03-02,0,1996.0785629005,1075.81176093662,3409.99937866095,0,0.324703282655295,0.103840591178772,0.750688150432982,4.31873149717775,3.22701449085568,5.40076134258702,4049.78238522347,1769.19256360407,7742.01622586331
NY,2020-03-03,1,2578.2116538182,1439.44012680877,4319.60742019457,0,0.41732514312203,0.139279711412699,0.947133586626291,4.29470117729771,3.20604591271411,5.38193257741128,5240.50448110626,2414.45752976072,9643.36442736922
NY,2020-03-04,9,3416.27666446261,1955.5990842264,5589.5217816186,0,0.533842074154756,0.188135995558967,1.18121131349697,4.37087443943529,3.27341396500151,5.45054391623368,6791.97607549849,3290.73513426105,12195.4955218563
NY,2020-03-05,11,4519.07956180215,2636.26946840764,7303.39616215893,0,0.680865812599275,0.252273422591757,1.48114105065231,4.43716821037042,3.33909274363432,5.5167621533301,8812.03536086612,4494.79826578477,15494.7342336104
NY,2020-03-06,22,5391.45524527899,3170.40435187296,8685.19926275196,0,0.867439824498783,0.338390730834739,1.82435434493811,4.05818609029259,2.97833892650086,5.17226936472058,11471.2293985679,6108.51716736436,19707.0530640919
NY,2020-03-07,45,8273.7762682691,5211.45075459947,12618.5314239617,0,1.10613745907376,0.454189079936752,2.23806196635738,4.787523406149,3.85145767365243,5.74811102058007,14902.8071330022,8188.7802195375,25282.943847192
NY,2020-03-08,17,10582.9296328863,6772.18205267951,15760.066173612,0,1.4135270249534,0.608215678442792,2.77713640045332,4.69848311915413,3.75302119322813,5.67694901315348,19395.8816052519,11068.0805386577,32085.1934717061
NY,2020-03-09,36,13848.9935837874,9077.0416320002,20390.9955297643,0,1.8106187115185,0.824242354812837,3.44874162274863,4.64901822738924,3.70736842383729,5.62452993060973,25595.6039756318,15042.9743734127,41190.4913008697
NY,2020-03-10,31,17728.2943680974,11755.9060190447,25870.6085059921,0,2.32534518913707,1.11342937608361,4.27269112390605,4.48374811040812,3.53641820597623,5.4733159404424,33911.4726289427,20497.7214668887,52842.2772037275
NY,2020-03-11,44,24083.3463201773,16125.9923764908,34886.5652053285,0,2.996494340219,1.50071185597943,5.32948657935381,4.59392617648225,3.65711697259875,5.57104008318359,44822.2814600697,27952.5398800907,68249.6948376482
NY,2020-03-12,109,33336.6601684062,22291.590226877,48471.5539378375,0,3.87631217640552,2.02731211801922,6.68424384684251,4.8079341392833,3.89158176368927,5.75089024995165,59088.3976815088,37671.8273761624,88573.4444409607
NY,2020-03-13,95,42340.242609435,28190.4898048054,61706.3348737351,0,5.03014888014731,2.7512153645664,8.45132623732935,4.60278313429365,3.6666292549386,5.5633774721975,78247.2574672025,51039.4611875757,115245.416644558
NY,2020-03-14,189,56669.3326855424,39552.4331926172,79126.6647033179,2,6.5505221465083,3.75749807229021,10.6629468790324,4.64288579074735,3.83195328072872,5.43747395334534,104015.415640445,68886.2813562904,152074.267923262
NY,2020-03-15,122,70254.3042876813,49462.3854226305,97315.6447851945,4,8.55750339970404,5.09468451397026,13.6664713687343,4.33767804323892,3.54449932812393,5.12641509077064,138000.680537182,92605.0426253583,200470.362445657
NY,2020-03-16,218,88427.3818571176,61967.9940401483,122594.441752962,4,11.2132699665045,6.95226030288061,17.4510602502331,4.13129612956366,3.34633305307934,4.91316952052137,182213.716734762,124162.021444395,260404.951891179
NY,2020-03-17,425,95031.4625315261,66590.8838892798,131506.996886365,8,14.7269225754091,9.46840355961785,22.4615334887249,3.40019250763339,2.65215818445946,4.18734181107402,238073.191877066,164877.16475944,336668.583459721
NY,2020-03-18,1012,114223.352949086,79086.2829686226,161212.335646697,14,19.3780908316094,12.7750887309569,28.8384733346041,3.18189590263524,2.4550093255572,3.9733981718355,305299.840544659,212729.738997759,426346.478795834
NY,2020-03-19,1774,125640.517187811,84915.3979711293,182183.445241328,7,25.5049440949528,17.2250082350286,37.0711745802699,2.79724593065662,2.09708075388132,3.59481576137125,381491.709467005,268558.723701818,526810.756051984
NY,2020-03-20,2952,154079.634055179,100919.663455463,228379.480198552,29,33.5148283522492,23.2241908200485,47.5665106677838,2.79682486327897,2.1016182530864,3.58426621504745,466435.49507913,331067.366095963,640045.118143096
NY,2020-03-21,3258,144229.352600601,102596.879716012,199215.38278144,27,43.8648460383725,31.031622400889,60.9963643171251,2.19285519040426,1.64173709096164,2.81045661543403,560466.421024589,396000.534757552,768339.820177848
NY,2020-03-22,4817,127672.979470754,90511.6272247746,177345.558926035,47,57.0427692616799,41.2647170854904,77.8645931929989,1.64660680037755,1.19807130830649,2.17135016060909,662261.742845449,469034.456676684,909389.970286674
NY,2020-03-23,5711,85426.304808653,56231.9975470303,125104.386505854,41,73.5822329779028,54.0994616415644,99.0849493759284,0.96389919673087,0.633772234039858,1.37456291987171,758471.984879437,541930.953894461,1038691.79572182
NY,2020-03-24,4804,125950.054010657,84667.7674169036,182030.24025974,73,93.9556392772721,70.4198943519956,124.856088108113,1.28875451896609,0.910569597204383,1.74284352897154,832025.844270188,601794.115810076,1137675.9166073
NY,2020-03-25,7413,120734.65196898,78016.8036236089,178903.499234422,119,118.583835551184,90.1043380575941,155.81574704375,1.1682631845775,0.81247271409144,1.60185459660764,877490.780347644,636525.602863581,1192780.89595232
NY,2020-03-26,5941,137239.531142908,86617.8858375942,207116.157536187,127,147.638416851164,113.670721449781,192.120536487843,1.27389590607261,0.905123493997524,1.71918569526679,911063.374886559,667130.237627424,1228090.35001526
NY,2020-03-27,5688,133766.519054603,80911.3570060242,208140.87271542,143,181.092851334168,140.556377990587,234.052549355495,1.19982217818676,0.84410103941475,1.62934803025614,939352.463537025,686818.733622167,1255361.38977169
NY,2020-03-28,8771,89338.8258618483,58810.6476693428,128464.612290101,290,218.696810093221,170.709333503716,280.828020421929,0.788320405346999,0.516910566558096,1.10238435083787,967987.721141847,700222.539033817,1314888.96313456
NY,2020-03-29,6267,86167.9950310483,55550.1798552996,126543.649363548,245,260.041471407771,204.288226258961,332.069724317113,0.744305617197446,0.484617837520881,1.05402117799194,988742.75698474,711210.530577637,1362033.91516319
NY,2020-03-30,7679,79905.9501609491,51051.0166548102,118471.754963514,332,304.481785763273,240.290958225854,385.810666805695,0.689361974176818,0.45756506626815,0.972465514075192,988525.072287921,707473.628749733,1365594.57984066
NY,2020-03-31,8749,79119.2556533045,49214.6763176817,119911.173665265,417,351.44485930789,279.037903345485,441.440129656353,0.694002214722239,0.461887349597651,0.977664435652059,969641.870530144,690988.694265543,1338529.75972995
NY,2020-04-01,8152,84170.0278097572,51203.7276655949,128402.799712278,486,400.036214632382,318.909064222856,500.068658805849,0.761011506134762,0.510261945887357,1.06165591944053,937794.647747268,668137.423779764,1295922.84906568
NY,2020-04-02,8608,76216.2909451482,44780.940052897,119669.360816542,548,449.267738085097,360.098200863728,559.568254134542,0.714831113437394,0.478273526057122,1.00023064288227,900550.98712787,641233.109912539,1246387.57716351
NY,2020-04-03,10680,67899.6268648248,38244.1457555197,110250.677189884,753,498.347037294491,400.950387512655,617.445695999182,0.661519307389857,0.44319499143205,0.927272239286983,863325.891689044,614073.443204181,1190743.26998659
NY,2020-04-04,12312,65497.8321086619,41850.2944397936,95993.4609313877,819,546.23158567846,441.33519507908,673.117168875761,0.678666222947876,0.4368851466985,0.971051391290301,825645.00279266,583708.185671369,1149342.29197564
NY,2020-04-05,8122,58283.3668754759,36537.9669274922,86909.5869832386,800,592.01185700557,480.953868792869,725.222901131337,0.633255653372802,0.410109767719497,0.912838483842179,786809.97895504,548385.558553384,1107037.29516143
NY,2020-04-06,7976,50453.8630563102,31466.229855136,75798.1155280639,795,634.857089221307,516.012979072576,776.89534451469,0.576454089352969,0.369739737577785,0.827524514516178,747284.588614468,516107.503060375,1055073.49149561
NY,2020-04-07,9642,48792.2140323007,29571.9172844965,74603.3172133213,1055,674.085826273819,550.232304043569,823.355237130591,0.58826598515494,0.377784580218904,0.842762199065426,706204.269615716,487824.790692936,997411.641175065
NY,2020-04-08,9568,44130.1279491683,25964.4298853732,68989.951775512,953,708.579799158418,578.656003654864,861.868752169117,0.564252017655656,0.363522213537694,0.806683351496089,663561.596201574,458115.600355427,938271.113733388
NY,2020-04-09,10765,37457.8955708375,21087.4794773801,60175.7645253701,1028,738.720682118328,605.13281101905,900.169325018705,0.509801616984985,0.329033731185672,0.729296311883632,620874.053574088,429133.993673091,873953.590738939
NY,2020-04-10,10794,34607.9837805788,18711.3080085751,57069.5535961433,996,763.61168152216,624.290452650727,928.840869444761,0.503693321421568,0.321957099165719,0.721271124928267,578331.128800218,398615.929830332,819561.776463291
NY,2020-04-11,10160,47327.546405988,29856.1629332076,70714.4301816807,997,783.617106680986,639.22101758272,952.694892094033,0.757183711741007,0.4869427373011,1.09317902401107,535801.890289717,364314.015615594,760989.239417216
NY,2020-04-12,8435,23461.0412633087,13966.2467420438,36567.367224713,957,798.472869228257,652.296413019071,971.536447928637,0.404577918878011,0.255195880553553,0.606081270993938,496616.389927346,335744.199948754,714120.05363796
NY,2020-04-13,6548,19607.5805162914,11596.5559101288,30701.8271058772,882,807.872397832457,660.237913444301,984.11517882291,0.362670243884642,0.229326531397935,0.537063430771304,462249.086662248,311984.057446541,660984.738310447
NY,2020-04-14,7402,26745.398140603,15781.3063039951,41752.1552485811,1003,812.128596385932,663.86041479472,991.147339239863,0.535150247193306,0.345058430090775,0.773560124494639,425938.510217428,287545.09734422,610276.416066265
NY,2020-04-15,11755,24366.6253782029,14034.4226866816,39073.1347201933,936,811.805276419101,662.399532929201,990.762501201711,0.532292147854288,0.343391213716647,0.767543981872616,388799.641127946,261871.380073586,557798.810212062
NY,2020-04-16,8631,21837.9148212054,12085.9960489685,35913.0211496104,732,806.685801828691,657.279093894035,984.960423227516,0.520502006870334,0.335472568241636,0.7499902640341,354897.601447447,237653.558105999,509712.24848297
NY,2020-04-17,7532,19229.1366341968,10234.0962758713,32263.1424682236,804,797.652119706921,647.915449546706,976.981675003701,0.498724017730615,0.32147042679474,0.721269252681399,324690.589516726,216729.378725621,469718.13464041
NY,2020-04-18,7249,21404.5773101715,13244.7625713564,32230.1902922881,668,784.332144600132,636.369591224608,960.291270627712,0.617722216800612,0.395505081106925,0.908444224661957,297496.349529352,197979.843461135,433246.539357131
NY,2020-04-19,6199,20936.1144450992,12800.8433860656,31853.2474839886,652,768.111429087602,623.398744431012,941.887506750318,0.657296614300869,0.422316035675034,0.960656388895182,273205.545739682,179935.274524148,395567.119879517
NY,2020-04-20,4867,16272.746638173,9618.47883960058,25155.4696113591,619,748.395836634863,607.290431887769,919.351887448066,0.551379787751583,0.352145475510777,0.805380577901714,252635.794125633,166138.271034436,367261.126641561
NY,2020-04-21,4324,13591.4453736174,7826.30083972061,21648.2764152011,628,726.459629436761,588.443310212816,893.369750488914,0.493443059619758,0.310842747047954,0.725656300594914,234947.856828766,155173.995952339,341786.001774086
NY,2020-04-22,5659,14551.9128320877,8132.31826579037,23863.3027820954,607,702.055741620494,568.195582636128,867.91548022936,0.566312954280408,0.363332007758932,0.829112830777081,218214.811227642,144361.782300415,317064.721154586
NY,2020-04-23,6341,13398.8800345655,7203.61906017576,22638.7503797565,565,676.033587081449,546.817398922611,836.352700878237,0.56071850757603,0.359364240451876,0.821524291824972,201986.456398887,133756.757698794,293632.152929062
NY,2020-04-24,8286,11158.7726902173,5742.82265392376,19425.6941128325,547,648.787196409088,522.769402125297,804.69677310005,0.502048846709759,0.317883621358016,0.739515050075232,186930.822697714,123078.736697022,271073.209297261
NY,2020-04-25,10683,16621.0866042837,11382.4058935403,23383.5562649363,567,620.822748116819,498.610230436128,770.723242429793,0.827611343131616,0.569286487785263,1.11851578584982,172904.965862925,112525.427109943,251639.768955963
NY,2020-04-26,6013,11263.557753958,7470.15146793348,16441.9047995498,478,591.998095215139,475.347603564125,736.601771865137,0.604358243259708,0.403703596614917,0.839045356966785,160478.453408114,103015.662380027,234864.507196489
NY,2020-04-27,4077,10220.8792889936,6684.59368734358,15019.4993826527,463,562.962174079755,452.452034786925,700.000754193975,0.583493415752588,0.394233266077219,0.803367717319415,150582.732146467,97470.0102583981,220626.830741256
NY,2020-04-28,3285,11670.2124914482,7606.93643132368,17277.5719245841,510,534.021702018111,428.167568460484,664.025632103533,0.707389410290548,0.487700695857586,0.962933922343044,141437.985129325,92592.9345452865,206599.444366003
NY,2020-04-29,4718,9787.9445283847,6183.33336470062,14782.8454141726,510,505.321270410525,403.259012919449,627.071027074162,0.629871077926054,0.429360716357097,0.860138394807665,132827.119779106,88074.0618001891,193240.83595489
NY,2020-04-30,4702,8821.45790713189,5410.39646758575,13569.0020646396,329,477.425055136609,381.018940471733,592.632128236131,0.600631567633093,0.406692237259044,0.825319709468608,125095.257722731,82948.2851236444,180756.875920712
NY,2020-05-01,3879,9321.24835209533,5595.04956345868,14503.0986369079,225,450.115060872061,358.22611545126,559.4924238115,0.672065109285906,0.460060544415951,0.910891108379995,117746.098152099,78672.6537211428,169957.210162631
NY,2020-05-02,4559,12501.4797036237,7327.83825793934,19598.6502264045,194,423.58292526761,337.629198018493,528.392650527492,0.955856907056884,0.653999705450902,1.2848837913322,110732.851680634,74359.6022493635,159637.965257193
NY,2020-05-03,3699,11793.4539834597,6682.23092644064,18957.7465580642,541,398.046347345636,316.678143057529,496.421823374553,0.948100301199969,0.651825851098323,1.27741786527094,104930.263631896,70555.9256934496,151618.680326289
NY,2020-05-04,2524,8519.33762402306,4582.14164059753,14086.1464153574,212,373.548016429371,297.687590699881,465.595290139646,0.706717685783437,0.488954315652488,0.955145220267919,101200.638172671,67519.4209174925,147291.312853675
NY,2020-05-05,2302,9338.20514640377,4813.80503161941,15823.4332628835,240,350.29926748275,278.535382687688,436.682675481535,0.792909502029386,0.549141030234634,1.06617250648185,98532.3108490886,65038.2086283769,144692.155528425
NY,2020-05-06,2746,7901.26209803658,3855.86593599496,13755.7093648703,928,328.26223211713,261.38302013404,408.554004533212,0.687662702955667,0.472845990297365,0.931587759328926,95717.103351192,62101.8697268451,142424.486227998
NY,2020-05-07,3526,8818.14063046607,4161.69412647227,15605.1081221259,250,307.605681780048,244.389229743914,384.371744903003,0.79007565300579,0.547805267108439,1.06084636539836,92706.8657988937,59331.2558358766,139515.770960168
NY,2020-05-08,2873,7552.13325926937,3391.56659011055,13832.3124543239,152,287.897872937984,228.363184679067,360.091477725064,0.698379276481794,0.482149846514456,0.946188703490035,89452.6849429921,55702.500424113,136945.557221388
NY,2020-05-09,2715,10266.8474371629,4515.53633188987,19166.9700868946,226,269.518113768176,213.721237444723,337.778932724708,0.983142121207045,0.678149516014009,1.31393944116805,86246.3138665598,52098.4118379506,134541.593110643
NY,2020-05-10,2138,10278.7950416671,4308.870491856,19847.808325935,214,252.293391577854,199.99100516717,316.549933939868,1.01514589395265,0.696898550875537,1.36431623810166,83364.2435466472,48283.0829507266,132368.973161206
NY,2020-05-11,1610,6378.19126106166,2475.75181132643,12858.4128855375,205,236.479673962717,187.202457304377,296.417248034537,0.638784563997499,0.436799561056222,0.868483491720053,81663.838554247,45451.5252619442,132854.008173598
NY,2020-05-12,1438,7595.70334100746,2840.42504185709,15589.1416371428,279,221.730927100085,175.871717457183,277.668565767501,0.770528962950226,0.533685603272372,1.03270370225594,80426.2086647056,42910.8574511534,134485.344800537
NY,2020-05-13,2123,7752.96239572041,2763.0294188936,16355.629036894,166,208.139168284501,165.723973297025,261.496976667919,0.803191160125403,0.55755542169576,1.07625176785891,78511.7235871755,40236.3590719927,134393.640177804
NY,2020-05-14,2364,7397.51527100943,2513.26567258959,16023.0988652937,169,195.468456310144,155.915589496649,246.254127532164,0.785148574649589,0.546130122331737,1.05062543820893,76369.8290705148,37556.4320652441,133935.134390308
NY,2020-05-15,2759,7056.66818243247,2291.19580648878,15642.6987603162,138,183.8598531997,146.869145539361,231.630650491404,0.767603592360638,0.531245055132674,1.02604086508174,74270.2599443017,34959.388629142,133713.786472463
NY,2020-05-16,2185,9496.86385924481,2986.49551535145,21527.2473329347,198,173.261128590829,137.933654366799,218.415326421907,1.06208333600854,0.728895970224193,1.42545218719527,72206.0139722746,32452.9391041203,133669.242861832
NY,2020-05-17,1901,9060.21620685986,2698.84759060469,21284.1434222542,215,163.438639219219,129.690993785162,206.835193393792,1.0330951232856,0.71107206971226,1.38493923797701,70552.4285609028,30283.8030445144,134734.897902613
NY,2020-05-18,1241,6970.80807480822,1947.1192234856,16772.7808223042,134,154.526250257643,121.826494534714,196.314450753477,0.796973477137881,0.555806514868274,1.06285959241313,69952.9631259769,28690.711580873,138116.221053911
NY,2020-05-19,1479,7638.59953988513,2024.56959529423,18783.919565617,135,146.384209912678,114.760442642091,187.436328898283,0.873037322075089,0.608699715508415,1.16488998038704,69783.2024094165,27161.8054353465,142142.771806016
NY,2020-05-20,1478,7923.20380478698,1986.08967861512,19926.606601085,103,138.909232216447,107.799679131377,179.263293963571,0.909252924195356,0.630797816512071,1.21617472011122,69300.3394712094,25619.0304716544,145444.511239855
NY,2020-05-21,2078,8114.66024815358,1929.51675893029,20935.1561273452,123,132.088638959296,101.747666677768,173.267063175866,0.936516722875684,0.647661764873839,1.25043206753666,68710.3766883783,24149.5961068542,148435.306690102
NY,2020-05-22,1678,7675.70187525766,1732.63224987601,20292.9678311466,139,125.815365768659,95.4040428748837,167.776246121456,0.888907882174471,0.615848139073038,1.1868213740426,68231.9397097985,22797.4253595678,150527.983429268
NY,2020-05-23,1754,8711.50607763652,1860.19248984074,23813.2646618917,98,120.200523576293,89.2889931988748,163.268929211021,1.0119870373761,0.698227667705738,1.34605956959895,67881.0663350677,21595.1890925317,154014.179374052
NY,2020-05-24,1601,10301.2146640441,2079.71780375888,28826.7583840737,146,115.041880927388,84.1516444337623,159.132916029818,1.19947481935768,0.823616678443136,1.6117132378553,67674.7629381752,20404.3376167071,157833.514163072
NY,2020-05-25,1279,5236.41094738175,983.742290255314,15406.5213214744,92,110.39136824371,78.683140957446,156.887987544647,0.600337141720707,0.410593885567604,0.814669501963363,68115.5248478506,19530.0658918329,163275.208372549
NY,2020-05-26,1044,8037.67970766375,1427.99549386404,23666.040885947,103,106.201755717363,73.7688922522147,154.988235782394,0.912599749128392,0.63464392716298,1.21110729865001,68734.4977893816,18639.3920010413,168977.136428314
NY,2020-05-27,1132,8473.39493132795,1420.73181639748,25540.4301744958,98,102.430472074845,69.0669609499505,153.482635402772,0.965093206402693,0.66790509677603,1.2831055714785,68362.9541215457,17629.82696007,172013.814104716
NY,2020-05-28,1758,7908.28835630824,1255.19929217794,24369.1152746211,99,98.9997446273834,64.525601080688,152.237479630391,0.903117071665207,0.628922398796562,1.19875706494045,67949.7402420684,16578.8088266548,175202.104296296
NY,2020-05-29,1549,7222.23857892449,1079.00678638389,22859.8127796493,97,95.9367142406098,60.3827856033864,152.118516501024,0.824241264187336,0.574066368643642,1.09139147265597,67765.9226063669,15634.5738019413,179388.714823841
