state,date,constant_mobility_mean_time_varying_reproduction_number_R.t.,constant_mobility_time_varying_reproduction_number_R.t._lower_CI_95,time_varying_reproduction_number_R.t._Higher_CI_95,mobility_increase_20_mean_time_varying_reproduction_number_R.t..x,mobility_increase_20_time_varying_reproduction_number_R.t._lower_CI_95,mobility_increase_20_time_varying_reproduction_number_R.t._Higher_CI_95,mobility_increase_20_mean_time_varying_reproduction_number_R.t..y,mobility_increase_40_time_varying_reproduction_number_R.t._lower_CI_95,mobility_increase_40_time_varying_reproduction_number_R.t._Higher_CI_95
NY,2020-05-30,0.885067585612464,0.615245407256225,1.17441478651778,0.998970943146075,0.691886063482047,1.32934422117395,1.12657882471065,0.754079439182788,1.53770189547077
NY,2020-05-31,1.00760078348851,0.697717897877086,1.33133887138778,1.11328092793604,0.774946227820695,1.46895217490259,1.22953624493337,0.830912190644423,1.65475669921401
NY,2020-06-01,1.19426411531239,0.823071536180148,1.59611850624767,1.29084203578564,0.898026954447721,1.69706774849679,1.39491563587758,0.956594555105332,1.85736035750793
NY,2020-06-02,0.597701184056112,0.410341817972279,0.805999737474886,0.706990059579304,0.465315862370535,0.974502902529184,0.835669818632228,0.513844856059829,1.2116196751673
NY,2020-06-03,0.908587510580465,0.634163244359359,1.19685708779392,1.02001048351691,0.705902580532123,1.34940568473615,1.14417720559575,0.769559969511459,1.55063843982324
NY,2020-06-04,0.960832810383506,0.667521454521681,1.26692472100185,1.0718815749252,0.746855419127424,1.40795806019877,1.19482434668804,0.807193612137926,1.60343094469682
NY,2020-06-05,0.89910819957006,0.62864617283674,1.18330761285344,1.01114276881794,0.705106938574697,1.33155963492261,1.13617538950003,0.766531363096108,1.53262160560732
NY,2020-06-06,0.820563319128751,0.573773064840792,1.07717342983268,0.934513296713583,0.645078007496545,1.24287565595688,1.06311364039967,0.707157730934282,1.45157291449365
NY,2020-06-07,0.881101832024762,0.614861513849202,1.15910973272497,0.993851899691575,0.69127317514995,1.30868969714354,1.11989158797032,0.753544007486725,1.51073209071454
NY,2020-06-08,1.00307042926145,0.697386010643148,1.3144685799915,1.10748970096552,0.774581285802451,1.44369976845788,1.22202337992319,0.830144636568928,1.62501544956962
NY,2020-06-09,1.18887817099998,0.822736309927976,1.57124661575558,1.28400845906846,0.89749680071563,1.66853604740012,1.38610180343587,0.955646044495544,1.8228163311301
NY,2020-06-10,0.59497386657111,0.410165296501606,0.795638443225132,0.703114522544589,0.465065910184112,0.95678205490846,0.830049976740246,0.513618191027677,1.18667181304644
NY,2020-06-11,0.904429195544956,0.633866395066039,1.17860979678117,1.01436061601539,0.705695970517508,1.32612958420065,1.13632995619891,0.768300858158321,1.52015636136234
NY,2020-06-12,0.956410876983074,0.667281150133699,1.24771016962364,1.06582061963497,0.746571218100632,1.38047743553303,1.18631003631028,0.806674060354481,1.5665099923457
NY,2020-06-13,0.894941707729052,0.628477413956477,1.16540168245547,1.00528685928094,0.704759125217907,1.30580649782188,1.12771538101947,0.766095990196142,1.49776514473823
NY,2020-06-14,0.816736253325354,0.573589252729232,1.05985063725359,0.928973409309478,0.644797603061779,1.21844273970209,1.05484743411451,0.706797242462544,1.41666835480875
NY,2020-06-15,0.876970875592469,0.614617832771436,1.14006137511051,0.987848769593991,0.691051632577893,1.28001780149293,1.11087168088999,0.753152486404474,1.47362645580951
NY,2020-06-16,0.998347712306331,0.697142038847012,1.29335432048201,1.10067432524852,0.774327782834291,1.41155607347988,1.21182431077481,0.829562611237527,1.58108281620822
NY,2020-06-17,1.18325861773767,0.822530965756793,1.53907749865289,1.27595231781821,0.897129321802957,1.63484851581616,1.37410940785275,0.954862885893076,1.77158003418201
NY,2020-06-18,0.592127018280361,0.410038239381622,0.783097759217472,0.698525966262595,0.464898261053836,0.937623677078051,0.822326331448235,0.513460260876077,1.1531774520203
NY,2020-06-19,0.900083334758702,0.633684333355806,1.15591481825826,1.00768120066566,0.705309718433037,1.2914743761146,1.12559799380183,0.767702923292029,1.46877777562977
NY,2020-06-20,0.951786725717203,0.667131031354891,1.22260340344372,1.05865830967301,0.746375718302713,1.34487730776798,1.17468175999723,0.806338073531508,1.51664404452714
NY,2020-06-21,0.890583110526118,0.628374177107299,1.14098654361511,0.998367219411145,0.704517487488451,1.27023728643047,1.11616354340391,0.764856773288333,1.44453836185205
NY,2020-06-22,0.812731851950449,0.573474085236528,1.04002152951859,0.92242665773555,0.644652144387791,1.1858324298876,1.04356053864027,0.706518963515262,1.36566237940898
NY,2020-06-23,0.872647735193137,0.614463194148338,1.11546671348873,0.980762546155093,0.690900863012096,1.24490226053732,1.09858814832767,0.752863535772392,1.41790123230567
NY,2020-06-24,0.993406089038554,0.696990329490966,1.26524049335361,1.09264142143377,0.774150549727077,1.36743988701698,1.19798118887047,0.829119639100834,1.51403798555346
NY,2020-06-25,1.17737961088236,0.822405202413522,1.51022263372525,1.26647440684687,0.896874258425699,1.58597413102124,1.35790319421424,0.954311673097724,1.69635310631888
NY,2020-06-26,0.589151606441547,0.409952433530229,0.76677436339752,0.693122666970264,0.464785769075759,0.916853206817508,0.811854733406244,0.513164197457906,1.10654681679272
NY,2020-06-27,0.895538792090985,0.633572723409148,1.13111503685269,0.999836561755862,0.705104414408075,1.25094052492036,1.11115007864112,0.767319883923899,1.40525487603233
NY,2020-06-28,0.946953338204635,0.667043918835741,1.1986726858915,1.05026503933238,0.746241601466922,1.30104934990844,1.15910432508675,0.806092460956974,1.4446154276562
NY,2020-06-29,0.886030774564358,0.628311029004461,1.11652851977088,0.990274099533337,0.704336580565943,1.22521804417694,1.10075306884526,0.764472309650008,1.37608772033239
NY,2020-06-30,0.808552945544346,0.573401937605561,1.015698151039,0.914783034869191,0.644553001698379,1.14224002537929,1.02856378751447,0.706304230076152,1.30004039708287
NY,2020-07-01,0.868139640964338,0.614365077685246,1.08904138303272,0.972511357749966,0.690798281801864,1.20030442270262,1.08236542779433,0.752648735973181,1.34773487255006
NY,2020-07-02,0.988258747163504,0.696896004119019,1.23679312015343,1.08331687790245,0.774026667169313,1.32386446065402,1.17982252921381,0.828782670682482,1.44375207491183
NY,2020-07-03,1.17126339062388,0.822328186661787,1.48193008651508,1.25551182617424,0.896697256561481,1.53223580249171,1.33681373767116,0.953923863704476,1.62067925776125
NY,2020-07-04,0.586063552711654,0.409894730074576,0.751593259173365,0.686884124900639,0.464710302495615,0.887002673106734,0.798270148821224,0.512932590070255,1.05664907683466
NY,2020-07-05,0.890822837713076,0.633503862105459,1.10171110826502,0.990811835626984,0.705017846993351,1.20542998729532,1.09257130260278,0.766777326497249,1.33537865804914
NY,2020-07-06,0.941944907443239,0.66699116502657,1.16592971696225,1.04064648541224,0.746148866466058,1.254496814475,1.13924189917086,0.805877156411172,1.37716000790801
NY,2020-07-07,0.881322110854547,0.628272404492386,1.08631279918928,0.981034265558537,0.704212123617145,1.18350250434214,1.08126216090447,0.763844357300072,1.30966101051459
NY,2020-07-08,0.804238306844362,0.573356744261082,0.991441534458559,0.906086611383585,0.644485427938089,1.1030050819359,1.00974364879394,0.705942725232554,1.23658125833913
NY,2020-07-09,0.863492490720715,0.614302830018644,1.05924205592805,0.963161659594031,0.690730090507526,1.1579014713103,1.06218589872676,0.750547169302162,1.28309404694289
NY,2020-07-10,0.982962568373142,0.696837361321682,1.20837301147728,1.07279700089053,0.773940086017541,1.27800464927341,1.15744600259238,0.823933554678639,1.37783955428939
NY,2020-07-11,1.16498345562549,0.822281026271004,1.45443085630561,1.24320490370122,0.896574439829922,1.49055282325539,1.31109617650516,0.950656470156368,1.55510364602039
NY,2020-07-12,0.582904215753087,0.409855862356861,0.73608072983387,0.679908886828629,0.464659681306529,0.86276502816789,0.781844350954945,0.511685696736882,1.0078280503441
NY,2020-07-13,0.88600119630936,0.633461379291862,1.07408917986404,0.980763558714105,0.704958478568783,1.16358098873878,1.07031196847349,0.765334902340077,1.27768397296299
NY,2020-07-14,0.936835486416731,0.666959218978554,1.14031860365226,1.0299903328715,0.746084750864841,1.214075798036,1.11568758174998,0.803799724456802,1.31915055735259
NY,2020-07-15,0.876530833418765,0.62824878039472,1.06090730213513,0.9708481715915,0.704135715752257,1.14485271471697,1.05838230317027,0.762560255177435,1.25636488304578
NY,2020-07-16,0.799858842432839,0.573328436716917,0.96910398992244,0.896543371689131,0.644439369237983,1.06619762136569,0.987864385117591,0.702340667282688,1.18840258906568
NY,2020-07-17,0.858785525963576,0.614263340646121,1.03699586611003,0.95295047229876,0.690683963391668,1.12198576723916,1.03895066687519,0.745502202081371,1.23383158358633
NY,2020-07-18,0.977610662345352,0.696800903766771,1.18265767066901,1.06136483101798,0.773707123558956,1.23909933476606,1.1319329613459,0.819059184680746,1.32303934294556
NY,2020-07-19,1.15865385307296,0.822252148812564,1.42836599396962,1.22990473345084,0.89571374363705,1.45447880655862,1.28208109518521,0.936197010118886,1.49579387808452
NY,2020-07-20,0.579733659364242,0.409829651365355,0.725566388884559,0.672411483573654,0.463744619969884,0.841079331908932,0.763517467707982,0.511257685148966,0.974198756344301
NY,2020-07-21,0.881167054435737,0.633435171515767,1.05244402219855,0.970008672295756,0.704629460105525,1.13035169924368,1.04566671124468,0.749036382880874,1.22953396855804
NY,2020-07-22,0.93172601419991,0.666939873449256,1.11805084297233,1.01864544569094,0.745510049661757,1.18338193358633,1.08985886448047,0.785377062795804,1.2710397680809
NY,2020-07-23,0.871753529899658,0.628234331166843,1.04055287909548,0.960061493118291,0.703173963059904,1.11320776036424,1.03353708786696,0.740547932352839,1.20826370201549
NY,2020-07-24,0.795504285525239,0.573310706475757,0.951345216348854,0.88648725156433,0.643304455281051,1.03842864950546,0.964324008111931,0.685804314677943,1.14428675501384
