county,date,allbed_mean,allbed_lower,allbed_upper,ICUbed_mean,ICUbed_lower,ICUbed_upper,InvVen_mean,InvVen_lower,InvVen_upper,admis_mean,admis_lower,admis_upper,newICU_mean,newICU_lower,newICU_upper,bedover_mean,bedover_lower,bedover_upper,icuover_mean,icuover_lower,icuover_upper,deaths_mean,deaths_lower,deaths_upper,totdea_mean,totdea_lower,totdea_upper,deaths_mean_smoothed,deaths_lower_smoothed,deaths_upper_smoothed,totdea_mean_smoothed,totdea_lower_smoothed,totdea_upper_smoothed,mobility_data_type,mobility_composite,total_tests_data_type,total_tests,confirmed_infections,est_infections_mean,est_infections_lower,est_infections_upper
New York,2020-06-14,995.2,840,1155,317.8,303.3,335,285,280,291.7,121.3,81.7,180,42.3,40,46.7,0,0,0,0,0,0,31,31,31,30833,30833,30833,52.1579009039015,52.1579009039015,52.1579009039015,30696.2275087511,30696.2275087511,30696.2275087511,projected,-40.5186465152114,observed,63630.1069868899,693.999999999942,2589.20176604512,2056.37279399582,3135.28866983457
New York,2020-06-15,963.8,823.3,1128.4,306.4,291.7,323.3,274.9,270,280,122.7,78.3,181.7,42.5,40,48.3,0,0,0,0,0,0,33,33,33,30866,30866,30866,49.7552126070004,49.7552126070004,49.7552126070004,30745.9827213581,30745.9827213581,30745.9827213581,projected,-40.5186465152114,observed,63699.0727479236,623.000000000058,2474.21871586407,1951.17278888277,3001.6532329259
New York,2020-06-16,932.3,791.6,1098.3,294.9,280,310,264.5,260,270,122.3,78.3,181.7,41.7,40,46.7,0,0,0,0,0,0,51,51,51,30917,30917,30917,47.4632132750994,47.4632132750994,47.4632132750994,30793.4459346332,30793.4459346332,30793.4459346332,projected,-40.5186465152114,observed,63760.5218998636,629.999999999942,2364.79842744646,1854.79854848213,2886.71665260997
New York,2020-06-17,897.3,755,1061.7,281.9,263.3,300,252.8,241.7,260,117.9,68.3,180,40.4,30,46.7,0,0,0,0,0,0,31,31,31,30948,30948,30948,45.2768014266985,45.2768014266985,45.2768014266985,30838.7227360599,30838.7227360599,30838.7227360599,projected,-40.5186465152114,projected,64350.8971026401,561.000000000058,2257.35379075149,1761.63855472035,2778.75583547787
New York,2020-06-18,855.5,713.3,1028.3,266.1,243.3,286.7,238.3,221.7,248.3,110.3,61.6,176.7,37.5,30,45,0,0,0,0,0,0,36,36,36,30984,30984,30984,43.1911108902023,43.1911108902023,43.1911108902023,30881.9138469501,30881.9138469501,30881.9138469501,projected,-40.5186465152114,projected,64941.2723054168,626,2151.84366203712,1668.27867687843,2666.16590420799
New York,2020-06-19,808.6,666.5,970,257,231.7,281.7,230.4,210,246.7,97.9,56.7,163.3,34.3,30,43.3,0,0,0,0,0,0,42,42,42,31026,31026,31026,41.2014999359999,41.2014999359999,41.2014999359999,30923.1153468861,30923.1153468861,30923.1153468861,projected,-40.5186465152114,projected,65531.6475081933,793.999999999942,2049.33024971661,1574.0817121665,2559.09252384989
New York,2020-06-20,779.7,636.6,945,246.8,220,276.7,221.1,200,245,92.4,55,151.7,32.6,30,41.7,0,0,0,0,0,0,40.3257266984334,37.1445991302498,43.7726348646427,30963.4410735845,30960.2599460164,30966.8879817507,40.3257266984334,37.1445991302498,43.7726348646427,30963.4410735845,30960.2599460164,30966.8879817507,projected,-40.5186465152114,projected,66122.0227109698,,1949.48594065227,1482.50484851105,2452.84407172953
New York,2020-06-21,748.6,603.3,913.4,235.8,210,266.7,211.1,190,236.7,91.7,56.6,148.3,31.9,30,36.7,0,0,0,0,0,0,38.5218361434122,35.342027317172,42.0038692468988,31001.9629097279,30995.6239847329,31008.896596886,38.5218361434122,35.342027317172,42.0038692468988,31001.9629097279,30995.6239847329,31008.896596886,projected,-40.5186465152114,projected,66712.3979137463,,1853.71368411398,1397.54108094131,2349.50893881749
New York,2020-06-22,716.5,575,876.7,224.7,198.3,255,201.1,181.7,226.7,91.8,55,148.3,31.6,30,36.7,0,0,0,0,0,0,36.8239375417725,33.5590687728542,40.3001829729001,31038.7868472697,31029.2180109972,31049.1967798589,36.8239375417725,33.5590687728542,40.3001829729001,31038.7868472697,31029.2180109972,31049.1967798589,projected,-40.5186465152114,projected,67302.7731165228,,1761.79337341538,1313.82517277445,2248.99079321446
New York,2020-06-23,685.4,554.9,840,214.6,193.3,245,192.1,178.3,216.7,91.2,56.6,145,31.3,23.3,35,0,0,0,0,0,0,35.2279193086169,31.8773380513899,38.7388184591406,31074.0147665783,31061.1022885338,31087.8604372598,35.2279193086169,31.8773380513899,38.7388184591406,31074.0147665783,31061.1022885338,31087.8604372598,projected,-40.5186465152114,projected,67893.1483192993,,1673.57478143887,1229.9138967298,2151.77913831668
New York,2020-06-24,656.5,528.2,808.3,207,185,231.7,185.3,168.3,206.7,87.2,45,140,30.4,20,35,0,0,0,0,0,0,33.7293872365893,30.2830015134697,37.4329941758988,31107.7441538149,31091.5437207473,31125.3141880882,33.7293872365893,30.2830015134697,37.4329941758988,31107.7441538149,31091.5437207473,31125.3141880882,projected,-40.5186465152114,projected,68483.5235220757,,1590.195998951,1165.18781749536,2060.04038317613
New York,2020-06-25,630.2,498.3,778.3,201,175,223.3,180.1,158.3,196.7,81.7,38.3,138.3,28.7,20,35,0,0,0,0,0,0,32.318711023642,28.8557523924752,36.0582128878996,31140.0628648386,31120.5422341547,31161.3724009761,32.318711023642,28.8557523924752,36.0582128878996,31140.0628648386,31120.5422341547,31161.3724009761,projected,-40.5186465152114,projected,69073.8987248522,,1511.56401462732,1099.21352116209,1969.78309944621
New York,2020-06-26,608.5,475,758.4,194.6,163.3,218.3,174.4,148.3,188.3,75.9,36.7,135,26.6,20,35,0,0,0,0,0,0,30.994190913143,27.4575876555272,34.7425576716996,31171.0570557517,31148.4587149342,31195.7880004584,30.994190913143,27.4575876555272,34.7425576716996,31171.0570557517,31148.4587149342,31195.7880004584,projected,-40.5186465152114,projected,69664.2739276287,,1435.31739622311,1038.58110783901,1880.82969973609
New York,2020-06-27,584.9,445,735,186.4,151.7,213.3,167.1,138.3,186.7,69.6,35,130,24.3,20,33.3,0,0,0,0,0,0,29.7478932326931,26.2126180870698,33.4622989269948,31200.8049489844,31174.9519139602,31229.1696521536,29.7478932326931,26.2126180870698,33.4622989269948,31200.8049489844,31174.9519139602,31229.1696521536,projected,-40.5186465152114,projected,70254.6491304054,,1361.40627784826,983.053373515746,1792.61508263228
New York,2020-06-28,556.9,410,716.7,176.8,141.7,210,158.5,126.6,185,64.5,35,121.7,22.8,20,33.3,0,0,0,0,0,0,28.5280969863983,24.9001379880317,32.2975350580018,31229.3330459708,31199.7663495197,31261.2717566581,28.5280969863983,24.9001379880317,32.2975350580018,31229.3330459708,31199.7663495197,31261.2717566581,projected,-40.5186465152114,projected,70845.0243331819,,1290.79998960983,926.718692292692,1707.71214022441
New York,2020-06-29,526.4,383.3,695.1,166.9,133.3,205,149.3,121.6,183.3,61.8,35,110,21.7,20,31.7,0,0,0,0,0,0,27.3560074210306,23.7188165127792,31.1125938466976,31256.6890533918,31223.7023040942,31292.5781343831,27.3560074210306,23.7188165127792,31.1125938466976,31256.6890533918,31223.7023040942,31292.5781343831,projected,-40.316081932786,projected,71435.3995359584,,1224.88473874153,870.952336439304,1627.5202834751
New York,2020-06-30,498,360,673.3,157.4,130,198.3,140.5,120,176.7,62.9,33.3,108.3,21.3,20,26.7,0,0,0,0,0,0,26.2234404374094,22.5251078217402,29.9486968002657,31282.9124938292,31246.5534878503,31322.8284676757,26.2234404374094,22.5251078217402,29.9486968002657,31282.9124938292,31246.5534878503,31322.8284676757,projected,-40.1074346874132,projected,72025.7747387349,,1163.46920894209,823.361717817467,1563.0482715826
New York,2020-07-01,472.8,350,640.1,149.3,130,186.7,133.2,120,166.7,61.3,35,106.7,21.1,20,25,0,0,0,0,0,0,25.1197057761951,21.3904580076843,28.8848812093312,31308.0321996054,31268.2397806825,31351.7438969434,25.1197057761951,21.3904580076843,28.8848812093312,31308.0321996054,31268.2397806825,31351.7438969434,projected,-39.8929770952129,projected,72616.1499415114,,1105.7856029557,776.211168634519,1494.31525854184
New York,2020-07-02,453.1,343.3,610.1,143.1,126.7,176.7,127.8,120,156.7,61.2,33.3,106.7,20.8,20,23.3,0,0,0,0,0,0,24.0429435812665,20.2898589037091,27.8524844910736,31332.0751431867,31288.2012686789,31379.4059332107,24.0429435812665,20.2898589037091,27.8524844910736,31332.0751431867,31288.2012686789,31379.4059332107,projected,-39.6729984808087,projected,73206.5251442879,,1051.80024651163,733.204976507789,1428.59614092982
New York,2020-07-03,436.8,331.7,571.7,138.7,123.3,166.7,124.2,110,146.7,58.1,26.7,103.4,20.5,10,25,0,0,0,0,0,0,22.991258318131,19.2417924236842,26.8233405500435,31355.0664015048,31307.2303837149,31405.9662151269,22.991258318131,19.2417924236842,26.8233405500435,31355.0664015048,31307.2303837149,31405.9662151269,projected,-39.4477544625823,projected,73796.9003470644,,1000.01932176234,691.797230891651,1362.35257364754
New York,2020-07-04,425.9,321.7,553.4,135.2,111.7,155,121.4,100,135,58.1,21.7,108.3,19.9,10,23.3,0,0,0,0,0,0,21.961615697989,18.2771364140542,25.7656331197576,31377.0280172028,31326.3758417279,31431.4339636343,21.961615697989,18.2771364140542,25.7656331197576,31377.0280172028,31326.3758417279,31431.4339636343,projected,-39.2174915681727,projected,74387.2755498409,,950.329718699217,652.273713534372,1306.10260776551
New York,2020-07-05,416.3,306.6,540,131.8,101.7,148.3,118.5,90,128.3,54.8,18.3,105,18.7,10,23.3,0,0,0,0,0,0,20.9567096408358,17.3211798307354,24.7936122583827,31397.9847268437,31343.8657915232,31455.8324830617,20.9567096408358,17.3211798307354,24.7936122583827,31397.9847268437,31343.8657915232,31455.8324830617,projected,-38.982397317344,projected,74977.6507526174,,903.249086589124,611.697303722938,1244.27564044935
New York,2020-07-06,403.9,285,533.4,127.2,91.7,146.7,114.4,80,126.7,50,16.7,103.3,17.1,10,23.3,0,0,0,0,0,0,19.9793093633952,16.4185464356478,23.7496913896011,31417.9640362071,31360.7641298318,31479.181204396,19.9793093633952,16.4185464356478,23.7496913896011,31417.9640362071,31360.7641298318,31479.181204396,projected,-38.742658439687,projected,75568.0259553939,,858.633727261478,577.917432495067,1187.64228647081
New York,2020-07-07,383.9,243.3,511.7,120.9,81.6,145,108.6,70,126.7,43.7,15,93.3,15.3,10,23.3,0,0,0,0,0,0,19.0280468832982,15.5382097304195,22.7592949100997,31436.9920830904,31376.8092008893,31501.4991617364,19.0280468832982,15.5382097304195,22.7592949100997,31436.9920830904,31376.8092008893,31501.4991617364,projected,-38.4984813141361,projected,76158.4011581706,,816.348743375279,546.060485937772,1133.87989272028
New York,2020-07-08,360.2,215,501.7,113,70,141.7,101.3,61.7,125,38.2,15,88.4,13.5,10,23.3,0,0,0,0,0,0,18.106610743573,14.706077487516,21.7964924778577,31455.0986938339,31391.700730568,31522.3838145264,18.106610743573,14.706077487516,21.7964924778577,31455.0986938339,31391.700730568,31522.3838145264,projected,-38.2500919588285,projected,76748.7763609471,,776.753967939818,517.094391427375,1084.35078204568
New York,2020-07-09,334.4,198.3,493.3,104.4,66.7,138.4,93.3,60,123.3,35.5,15,81.7,12.3,10,21.7,0,0,0,0,0,0,17.2181606640733,13.9110584541244,20.8925418447247,31472.316854498,31405.6401486538,31543.2858512626,17.2181606640733,13.9110584541244,20.8925418447247,31472.316854498,31405.6401486538,31543.2858512626,projected,-37.9977025756912,projected,77339.1515637236,,739.766330140347,489.081024313578,1037.14876936963
New York,2020-07-10,308.3,186.7,468.4,95.7,65,136.7,85.1,60,123.3,32.1,13.3,75,11.5,10,21.7,0,0,0,0,0,0,16.3662211281217,13.1397932869926,20.0256696312637,31488.6830756261,31417.9791890541,31562.8083427638,16.3662211281217,13.1397932869926,20.0256696312637,31488.6830756261,31417.9791890541,31562.8083427638,projected,-37.7414072896678,projected,77929.5267665001,,704.446932555532,461.630994215468,999.267937888577
New York,2020-07-11,281.6,173.3,438.4,87.6,63.3,131.7,77.6,60,120,30.8,13.3,70,10.9,10,20,0,0,0,0,0,0,15.55452546024,12.3878132338225,19.121034310227,31504.2376010864,31430.6230367824,31581.4786935713,15.55452546024,12.3878132338225,19.121034310227,31504.2376010864,31430.6230367824,31581.4786935713,projected,-37.4812747665375,projected,78519.9019692766,,670.683569494441,434.595791614242,962.696167897666
New York,2020-07-12,258.2,161.7,410,80.9,63.3,121.7,71.4,60,111.7,30.6,13.3,61.7,10.6,10,13.3,0,0,0,0,0,0,14.7789723803852,11.6689249506555,18.2676104927593,31519.0165734667,31442.4931808429,31599.3555409438,14.7789723803852,11.6689249506555,18.2676104927593,31519.0165734667,31442.4931808429,31599.3555409438,projected,-37.2173805218693,projected,79110.277172053,,638.753910308618,411.400808391022,926.908927438501
New York,2020-07-13,239.7,155,373.3,76.1,63.3,111.7,67.1,60,101.7,30.2,13.3,66.8,10.5,10,13.3,0,0,0,0,0,0,14.0358450667038,11.0083770048557,17.478511881781,31533.0524185335,31453.410623237,31616.3233678155,14.0358450667038,11.0083770048557,17.478511881781,31533.0524185335,31453.410623237,31616.3233678155,projected,-36.9498069446114,projected,79700.6523748295,,608.555798585471,388.642182707088,885.665370775387
New York,2020-07-14,227.5,156.6,348.3,72.9,61.7,101.7,64.3,60,91.7,30.5,13.3,66.7,10.5,10,13.3,0,0,0,0,0,0,13.3245390026293,10.3623677834528,16.7123030201419,31546.3769575361,31463.5338359561,31632.565233181,13.3245390026293,10.3623677834528,16.7123030201419,31546.3769575361,31463.5338359561,31632.565233181,projected,-36.6786432965744,projected,80291.027577606,,579.994824250633,367.923424943956,844.943115506321
New York,2020-07-15,220.7,153.3,320,70.9,61.7,90,62.7,60,81.7,31,13.3,58.4,10.4,10,13.3,0,0,0,0,0,0,12.6460384047587,9.74316898526113,15.9714725662057,31559.0229959408,31473.4006654757,31648.0721982576,12.6460384047587,9.74316898526113,15.9714725662057,31559.0229959408,31473.4006654757,31648.0721982576,projected,-36.4039856868822,projected,80881.4027803825,,553.263651328379,347.138457467593,806.610608808696
New York,2020-07-16,216.2,150,298.3,69.5,61.7,81.7,61.8,60,71.7,30.8,13.3,66.7,10.5,10,13.3,0,0,0,0,0,0,12.0006252768836,9.17316722166106,15.2570412528975,31571.0236212177,31482.5112865851,31663.0593861813,12.0006252768836,9.17316722166106,15.2570412528975,31571.0236212177,31482.5112865851,31663.0593861813,projected,-36.125937020591,projected,81471.7779831592,,528.306305496093,327.89155982337,770.671216654777
New York,2020-07-17,214.2,146.7,293.3,68.7,61.7,78.3,61.4,60,65,30.2,13.3,70,10.5,10,13.3,0,0,0,0,0,0,11.3902896743998,8.63025618018664,14.5501491455044,31582.4139108921,31490.8359505422,31678.0691654438,11.3902896743998,8.63025618018664,14.5501491455044,31582.4139108921,31490.8359505422,31678.0691654438,projected,-35.8446069208295,projected,82062.1531859357,,504.556647058591,311.587798028672,736.486883850442
New York,2020-07-18,213.4,150,290,68.1,61.7,76.7,61.1,60,65,30.3,13.3,60,10.5,10,13.3,0,0,0,0,0,0,10.8171438329763,8.14547780802532,13.8508362777898,31593.2310547251,31498.8089097133,31692.3512766835,10.8171438329763,8.14547780802532,13.8508362777898,31593.2310547251,31498.8089097133,31692.3512766835,projected,-35.5601116239767,projected,82652.5283887122,,481.919268041674,295.684600835992,707.740064514475
New York,2020-07-19,213.2,151.7,291.7,67.7,61.7,76.7,61,60,65,30.6,13.3,60,10.6,10,13.3,0,0,0,0,0,0,10.2786089249257,7.68344611897364,13.2264148150727,31603.50966365,31506.664230056,31705.0929867928,10.2786089249257,7.68344611897364,13.2264148150727,31603.50966365,31506.664230056,31705.0929867928,projected,-35.2725738475649,projected,83242.9035914887,,460.535186862122,281.432726078853,680.354314814228
New York,2020-07-20,213.2,155,293.3,67.2,61.6,75,60.9,60,63.3,30.8,13.3,65,10.4,10,13.3,0,0,0,0,0,0,9.76954149107855,7.24427154326149,12.65111793204,31613.2792051411,31514.2352684531,31717.1989828722,9.76954149107855,7.24427154326149,12.65111793204,31613.2792051411,31514.2352684531,31717.1989828722,projected,-34.9821226307785,projected,83833.2787942652,,440.332198898213,268.12822519266,654.254050234472
New York,2020-07-21,212,153.3,286.7,66.6,60,75,60.7,60,63.3,29.7,10,65,10.3,10,13.3,0,0,0,0,0,0,9.28656467970942,6.82419744063527,12.1073288054662,31622.5657698208,31521.0990479497,31728.707303862,9.28656467970942,6.82419744063527,12.1073288054662,31622.5657698208,31521.0990479497,31728.707303862,projected,-34.6888931476137,projected,84423.6539970417,,421.243213873195,255.07795480052,630.912053027982
New York,2020-07-22,209.9,148.3,288.4,65.9,53.3,75,60.2,50,63.3,29.4,0,65,10,0,13.3,0,0,0,0,0,0,8.8278367474987,6.44257101389303,11.5940749206384,31631.3936065683,31527.5144639528,31739.7756393916,8.8278367474987,6.44257101389303,11.5940749206384,31631.3936065683,31527.5144639528,31739.7756393916,projected,-34.393026492955,projected,85014.0291998182,,403.36632291168,241.728502266528,607.361762806121
New York,2020-07-23,205.9,131.6,290.1,64.7,45,73.3,59.2,40,63.3,27.1,0,60,9.5,0,13.3,0,0,0,0,0,0,8.39119982167539,6.0773665478604,11.0814760508319,31639.78480639,31533.6005657217,31751.211628493,8.39119982167539,6.0773665478604,11.0814760508319,31639.78480639,31533.6005657217,31751.211628493,projected,-34.0946694420347,projected,85604.4044025947,,386.669705925746,229.417439355142,587.531572388066
New York,2020-07-24,201.3,105,291.7,63.1,35,73.3,57.7,30,63.3,26.1,0,60,9,0,13.3,0,0,0,0,0,0,7.97744387890929,5.73684089702847,10.5877622206155,31647.7622502689,31539.3503436468,31762.2222998565,7.97744387890929,5.73684089702847,10.5877622206155,31647.7622502689,31539.3503436468,31762.2222998565,projected,-33.7939741839372,projected,86194.7796053712,,370.827720857395,217.931778294966,564.817512506014
New York,2020-07-25,193.6,78.3,285,61,23.3,73.3,55.5,20,63.3,23,0,58.3,8.3,0,13.3,0,0,0,0,0,0,7.58748900320264,5.41501004675783,10.1345553915155,31655.3497392721,31544.7993777849,31772.7669604732,7.58748900320264,5.41501004675783,10.1345553915155,31655.3497392721,31544.7993777849,31772.7669604732,projected,-33.4910980300183,projected,86785.1548081477,,355.763794652987,208.495343817445,543.768676501792
New York,2020-07-26,183.8,45,285,58.1,13.3,73.3,52.7,10,63.3,21,0,56.7,7.6,0,13.3,0,0,0,0,0,0,7.2193577652867,5.11764708672545,9.71242197133879,31662.5690970374,31550.1379273334,31782.8466675246,7.2193577652867,5.11764708672545,9.71242197133879,31662.5690970374,31550.1379273334,31782.8466675246,projected,-33.1862030983048,projected,87375.5300109244,,341.54026544448,199.433903113753,525.318807413476
New York,2020-07-27,173.3,20,285,54.6,5,73.3,49.3,0,63.3,20.5,0,60,6.8,0,11.7,0,0,0,0,0,0,6.87102355592151,4.832640247772,9.29550252970084,31669.4401205933,31555.7881994978,31791.5146824373,6.87102355592151,4.832640247772,9.29550252970084,31669.4401205933,31555.7881994978,31791.5146824373,projected,-32.879455975142,projected,87965.9052137009,,328.107885964386,191.617518334882,505.457294992311
New York,2020-07-28,160.5,5,283.3,50.4,3.3,73.3,45.2,0,63.3,16.7,0,55,5.9,0,11.7,0,0,0,0,0,0,6.54157263318538,4.56515200579779,8.91275887753181,31675.9816932265,31561.1981045951,31799.9161570967,6.54157263318538,4.56515200579779,8.91275887753181,31675.9816932265,31561.1981045951,31799.9161570967,projected,-32.5710273555345,projected,88556.2804164774,,315.420592645235,184.119316190248,488.053475976922
New York,2020-07-29,144.3,3.3,271.7,45.6,1.7,71.7,40.6,0,63.3,12.6,0,53.3,4.7,0,11.7,0,0,0,0,0,0,6.22955078300622,4.31434659572178,8.50785134301796,31682.2112440095,31566.3750687119,31808.484697333,6.22955078300622,4.31434659572178,8.50785134301796,31682.2112440095,31566.3750687119,31808.484697333,projected,-32.2610916638096,projected,89146.6556192539,,303.52172414157,177.375568537088,473.534558432456
New York,2020-07-30,127.5,3.3,261.7,40.5,1.7,71.7,35.6,0,61.7,9.9,0,50,3.8,0,11.7,0,0,0,0,0,0,5.93335541934272,4.07887353183223,8.11030163407322,31688.1445994288,31571.3272621617,31816.6819314384,5.93335541934272,4.07887353183223,8.11030163407322,31688.1445994288,31571.3272621617,31816.6819314384,projected,-31.9498266563951,projected,89737.0308220304,,292.396503661918,170.648283762578,458.919545270829
New York,2020-07-31,110.6,1.7,260,35.3,0,71.7,30.6,0,61.7,8.7,0,51.7,3.1,0,11.7,0,0,0,0,0,0,5.65327632021264,3.86003804014899,7.75114840122287,31693.7978757491,31576.0650559938,31824.5334098425,5.65327632021264,3.86003804014899,7.75114840122287,31693.7978757491,31576.0650559938,31824.5334098425,projected,-31.6374130086489,projected,90327.4060248068,,281.870723883888,164.829299191479,444.953175675636
New York,2020-08-01,94.7,1.7,251.7,30,0,70,25.5,0,61.7,6.4,0,50,2.3,0,11.7,0,0,0,0,0,0,5.3897000175973,3.65583893042258,7.42170471166073,31699.1875757666,31580.458947775,31832.0601204618,5.3897000175973,3.65583893042258,7.42170471166073,31699.1875757666,31580.458947775,31832.0601204618,projected,-31.3240338878226,projected,90917.7812275833,,271.884049897928,158.487303764233,431.127349692583
New York,2020-08-02,78.6,0,245,24.6,0,70,20.5,0,61.7,4.5,0,43.3,1.6,0,11.7,0,0,0,0,0,0,5.14128178912202,3.46363029769173,7.12666836239914,31704.3288575558,31583.7896157806,31839.2756980345,5.14128178912202,3.46363029769173,7.12666836239914,31704.3288575558,31583.7896157806,31839.2756980345,projected,-31.0098745143397,projected,91508.1564303598,,262.453656377632,152.468874265114,416.149177879142
New York,2020-08-03,62,0,231.7,19.9,0,68.3,16.1,0,61.7,3,0,33.3,1.2,0,11.7,0,0,0,0,0,0,4.90666332799347,3.28375996191244,6.84842001841089,31709.2355208838,31586.9483595821,31846.1925214963,4.90666332799347,3.28375996191244,6.84842001841089,31709.2355208838,31586.9483595821,31846.1925214963,projected,-30.6951217136814,projected,92098.5316331363,,253.546895921309,146.925623668032,403.531961512845
New York,2020-08-04,48.5,0,223.3,15.8,0,68.3,12.3,0,60,2.3,0,31.7,0.8,0,10,0,0,0,0,0,0,4.68514276530038,3.1139716613553,6.58666945667319,31713.9206636491,31590.3232211958,31852.8251138434,4.68514276530038,3.1139716613553,6.58666945667319,31713.9206636491,31590.3232211958,31852.8251138434,projected,-30.3799634612346,projected,92688.9068359128,,245.132938737681,141.65410640589,390.242608545534
