county,date,allbed_mean,allbed_lower,allbed_upper,ICUbed_mean,ICUbed_lower,ICUbed_upper,InvVen_mean,InvVen_lower,InvVen_upper,admis_mean,admis_lower,admis_upper,newICU_mean,newICU_lower,newICU_upper,bedover_mean,bedover_lower,bedover_upper,icuover_mean,icuover_lower,icuover_upper,deaths_mean,deaths_lower,deaths_upper,totdea_mean,totdea_lower,totdea_upper,deaths_mean_smoothed,deaths_lower_smoothed,deaths_upper_smoothed,totdea_mean_smoothed,totdea_lower_smoothed,totdea_upper_smoothed,mobility_data_type,mobility_composite,total_tests_data_type,total_tests,confirmed_infections,est_infections_mean,est_infections_lower,est_infections_upper
New York,2020-08-05,37.8,0,211.7,12.4,0,65,9.2,0,60,1.4,0,25,0.5,0,10,0,0,0,0,0,0,4.47571248549735,2.94965041799624,6.33373252610345,31718.3963761346,31593.9148895918,31859.1872956843,4.47571248549735,2.94965041799624,6.33373252610345,31718.3963761346,31593.9148895918,31859.1872956843,projected,-30.0645884225192,projected,93279.2820386895,,237.222788213458,136.806824264955,377.659211265203
New York,2020-08-06,29.1,0,203.5,9.4,0,61.7,6.6,0,60,0.8,0,16.7,0.3,0,10,0,0,0,0,0,0,4.27726562458213,2.79067086393479,6.09073592054792,31722.6736417591,31597.3530898286,31865.2895547213,4.27726562458213,2.79067086393479,6.09073592054792,31722.6736417591,31597.3530898286,31865.2895547213,projected,-29.7491854912307,projected,93869.657241466,,229.81303464135,132.346983508067,365.781341702118
New York,2020-08-07,21.1,0,176.8,6.9,0,51.7,4.5,0,50,0.3,0,0,0.2,0,0,0,0,0,0,0,0,4.08980634684934,2.64181632270693,5.84925171394134,31726.763448106,31600.6464760165,31870.5720716008,4.08980634684934,2.64181632270693,5.84925171394134,31726.763448106,31600.6464760165,31870.5720716008,projected,-29.4339433275566,projected,94460.0324442425,,222.825555359537,128.235203247936,354.510561716463
New York,2020-08-08,15.2,0,136.8,5.1,0,41.7,3.1,0,40,0.2,0,0,0.1,0,0,0,0,0,0,0,0,3.91345813160634,2.50722005531579,5.64020678701108,31730.6769062376,31603.6867164391,31875.5291947661,3.91345813160634,2.50722005531579,5.64020678701108,31730.6769062376,31603.6867164391,31875.5291947661,projected,-29.1190498991928,projected,95050.407647019,,216.212773035115,124.268142499914,344.143895163014
New York,2020-08-09,10.8,0,110.1,3.7,0,31.7,2,0,30,0.1,0,0,0,0,0,0,0,0,0,0,0,3.74738855305459,2.39078663699838,5.4101467655647,31734.4242947907,31606.1837238266,31880.2763340083,3.74738855305459,2.39078663699838,5.4101467655647,31734.4242947907,31606.1837238266,31880.2763340083,projected,-28.8046920274671,projected,95640.7828497955,,209.965265672205,120.829918992706,334.882783154538
New York,2020-08-10,7.7,0,86.7,2.6,0,21.7,1.2,0,20,0,0,0,0,0,0,0,0,0,0,0,0,3.59073050566641,2.27274322733156,5.21086508093431,31738.0150252963,31608.3386471861,31884.8228177605,3.59073050566641,2.27274322733156,5.21086508093431,31738.0150252963,31608.3386471861,31884.8228177605,projected,-28.491054940897,projected,96231.158052572,,204.06191522453,117.60380551191,326.671185020776
New York,2020-08-11,5.2,0,45,1.9,0,11.7,0.7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3.44297413695792,2.16219604386579,5.01694573941804,31741.4579994333,31610.3163825224,31889.1790402656,3.44297413695792,2.16219604386579,5.01694573941804,31741.4579994333,31610.3163825224,31889.1790402656,projected,-28.1783218384528,projected,96821.5332553485,,198.482475226557,114.761808820534,317.837605944555
New York,2020-08-12,3.6,0,16.7,1.3,0,6.7,0.4,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,3.30344279352366,2.05902710382252,4.82973266634062,31744.7614422268,31612.2964787401,31893.3548747817,3.30344279352366,2.05902710382252,4.82973266634062,31744.7614422268,31612.2964787401,31893.3548747817,projected,-27.8666734646777,projected,97411.908458125,,193.21766761202,112.136373669235,309.609535320476
New York,2020-08-13,2.6,0,10,0.9,0,5,0.2,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,3.17139225412281,1.96025888746026,4.64950361189294,31747.9328344809,31614.8412860016,31897.3596637598,3.17139225412281,1.96025888746026,4.64950361189294,31747.9328344809,31614.8412860016,31897.3596637598,projected,-27.5562876987118,projected,98002.2836609015,,188.271363509858,109.650479350658,302.03602250074
New York,2020-08-14,1.9,0,8.3,0.6,0,5,0.1,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,3.04669917463458,1.87347738641984,4.48065939287007,31750.9795336556,31617.1649126236,31901.2035060929,3.04669917463458,1.87347738641984,4.48065939287007,31750.9795336556,31617.1649126236,31901.2035060929,projected,-27.2473391591305,projected,98592.6588636782,,183.628306181395,107.247771021118,294.871336665889
New York,2020-08-15,1.5,0,6.7,0.4,0,3.3,0.1,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,2.92935963994087,1.79244617554141,4.32160727676191,31753.9088932955,31619.0901150681,31905.3006721318,2.92935963994087,1.79244617554141,4.32160727676191,31753.9088932955,31619.0901150681,31905.3006721318,projected,-24.4930089346491,projected,98951.835,,181.601190296378,106.379306407133,291.819885720359
New York,2020-08-16,1.1,0,6.7,0.3,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.81888560934534,1.71493065854602,4.17017112875019,31756.7277789048,31620.9484830911,31909.3714367818,2.81888560934534,1.71493065854602,4.17017112875019,31756.7277789048,31620.9484830911,31909.3714367818,projected,-24.1323783080775,projected,98951.835,,180.208304624965,105.868971008155,289.801966161141
New York,2020-08-17,0.8,0,5,0.2,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.71474552999347,1.64274266612365,4.03129293566235,31759.4425244348,31623.4468063561,31913.3023961711,2.71474552999347,1.64274266612365,4.03129293566235,31759.4425244348,31623.4468063561,31913.3023961711,projected,-23.7740347373568,projected,98951.835,,177.222880086012,104.410489811469,285.229446000373
New York,2020-08-18,0.6,0,5,0.1,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.61658017990696,1.57574289059812,3.90979616717741,31762.0591046147,31625.3759408295,31917.1003825544,2.61658017990696,1.57574289059812,3.90979616717741,31762.0591046147,31625.3759408295,31917.1003825544,projected,-23.4181646946688,projected,98951.835,,174.548238102339,103.017203474278,281.160933702672
New York,2020-08-19,0.4,0,3.3,0.1,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.52394726421826,1.51367550324703,3.78779253959383,31764.583051879,31626.9659828652,31920.7718831791,2.52394726421826,1.51367550324703,3.78779253959383,31764.583051879,31626.9659828652,31920.7718831791,projected,-23.0649488182182,projected,98951.835,,172.130246423729,101.659927459946,277.419550672593
New York,2020-08-20,0.3,0,3.3,0.1,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43635826320829,1.45599733430963,3.66129834652293,31767.0194101422,31628.4992822455,31924.3230381637,2.43635826320829,1.45599733430963,3.66129834652293,31767.0194101422,31628.4992822455,31924.3230381637,projected,-22.7145615946437,projected,98951.835,,169.957007306293,100.559290174907,273.409599108761
New York,2020-08-21,0.2,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35363746497341,1.4027948811593,3.54339241320849,31769.3730476071,31629.8876999521,31927.7602736914,2.35363746497341,1.4027948811593,3.54339241320849,31769.3730476071,31629.8876999521,31927.7602736914,projected,-22.3671710703929,projected,98951.835,,168.04646134701,99.73909716052,269.370126410341
New York,2020-08-22,0.1,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27571940165739,1.35337315769657,3.42544897557727,31771.6487670088,31631.2184266355,31931.0900972621,2.27571940165739,1.35337315769657,3.42544897557727,31771.6487670088,31631.2184266355,31931.0900972621,projected,-22.0229385926887,projected,98951.835,,166.358923300609,99.050667272415,266.220866710879
New York,2020-08-23,0.1,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.20234344615965,1.30763059540795,3.3316611654408,31773.851110455,31632.506498591,31934.3179386631,2.20234344615965,1.30763059540795,3.3316611654408,31773.851110455,31632.506498591,31934.3179386631,projected,-21.6820185804693,projected,98951.835,,164.849434672376,98.4730845526326,263.936302638519
New York,2020-08-24,0.1,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1332031147521,1.26510357007455,3.23047429486141,31775.9843135697,31633.7547696301,31937.4364060043,2.1332031147521,1.26510357007455,3.23047429486141,31775.9843135697,31633.7547696301,31937.4364060043,projected,-21.344558325491,projected,98951.835,,163.507003713882,97.9931064404082,261.899173912639
New York,2020-08-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0680491549266,1.22560389017863,3.13438282079615,31778.0523627246,31635.0359189551,31940.4595352437,2.0680491549266,1.22560389017863,3.13438282079615,31778.0523627246,31635.0359189551,31940.4595352437,projected,-21.0106978235724,projected,98951.835,,162.321551877316,97.6032791054342,260.095936143864
New York,2020-08-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00660112056249,1.18938002506711,3.0436390643702,31780.0589638452,31636.3712325142,31943.3977362212,2.00660112056249,1.18938002506711,3.0436390643702,31780.0589638452,31636.3712325142,31943.3977362212,projected,-20.6805696357603,projected,98951.835,,161.253239888705,97.1003446752671,258.457362979557
New York,2020-08-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94854738239832,1.15575791819847,2.96042460009903,31782.0075112276,31637.671589694,31946.2691710198,1.94854738239832,1.15575791819847,2.96042460009903,31782.0075112276,31637.671589694,31946.2691710198,projected,-20.3542987790286,projected,98951.835,,160.311403276982,96.5373772951309,257.008139050053
New York,2020-08-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89369124348901,1.12443251458144,2.88280052510163,31783.9012024711,31638.9391909205,31949.0610382601,1.89369124348901,1.12443251458144,2.88280052510163,31783.9012024711,31638.9391909205,31949.0610382601,projected,-20.032002645928,projected,98951.835,,159.565342211843,96.0891483335756,255.846855158266
New York,2020-08-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.84193451246632,1.09530660247556,2.808920213698,31785.7431369836,31640.1750239127,31951.7776313388,1.84193451246632,1.09530660247556,2.808920213698,31785.7431369836,31640.1750239127,31951.7776313388,projected,-19.7137909524675,projected,98951.835,,158.990048823776,95.8952893430367,254.939482106734
New York,2020-08-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79316646595873,1.06913670400709,2.7388902886014,31787.5363034495,31641.2876277118,31954.4230727934,1.79316646595873,1.06913670400709,2.7388902886014,31787.5363034495,31641.2876277118,31954.4230727934,projected,-19.3997657133506,projected,98951.835,,158.533593364257,95.8499929070007,253.771930480842
New York,2020-08-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75182552057484,1.04789190558504,2.67256521859963,31789.2881289701,31642.3777702831,31957.0325274576,1.75182552057484,1.04789190558504,2.67256521859963,31789.2881289701,31642.3777702831,31957.0325274576,projected,-19.0900212435634,projected,98951.835,,158.191929329274,95.8229484735988,252.777095037978
New York,2020-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.71854531170339,1.03777862965226,2.62942748621244,31791.0066742818,31643.4572528751,31959.6157418195,1.71854531170339,1.03777862965226,2.62942748621244,31791.0066742818,31643.4572528751,31959.6157418195,projected,-18.7846441852006,projected,98951.835,,157.960443138592,95.7333721134346,251.959464581031
New York,2020-09-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.68932415924224,1.02353112810897,2.56951919968551,31792.695998441,31644.5296930331,31962.1526209653,1.68932415924224,1.02353112810897,2.56951919968551,31792.695998441,31644.5296930331,31962.1526209653,projected,-18.4837135583087,projected,98951.835,,157.786353854336,95.6844693107065,251.844262748398
New York,2020-09-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6636502331439,1.01028416470281,2.53478607791039,31794.3596486742,31645.5844506834,31964.6476354549,1.6636502331439,1.01028416470281,2.53478607791039,31794.3596486742,31645.5844506834,31964.6476354549,projected,-18.1873008344498,projected,98951.835,,157.679758673135,95.6761101391632,251.04370235391
New York,2020-09-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64208885399147,0.997467317661994,2.50070436375308,31796.0017375282,31646.7824148526,31967.1044907379,1.64208885399147,0.997467317661994,2.50070436375308,31796.0017375282,31646.7824148526,31967.1044907379,projected,-17.8954700316182,projected,98951.835,,157.74539598907,95.7680296999402,250.570704721333
New York,2020-09-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.62060456966523,0.987024684869266,2.4657067902368,31797.6223420978,31647.9778376138,31969.5267665009,1.62060456966523,0.987024684869266,2.4657067902368,31797.6223420978,31647.9778376138,31969.5267665009,projected,-17.6082778290759,projected,98951.835,,157.963851981722,96.0603024246171,250.990691534802
New York,2020-09-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.59811185863115,0.977083284747823,2.43454329518599,31799.2204539565,31649.1565919383,31971.9183728135,1.59811185863115,0.977083284747823,2.43454329518599,31799.2204539565,31649.1565919383,31971.9183728135,projected,-17.3257737006594,projected,98951.835,,158.271167605683,96.4063051338773,251.546600734536
New York,2020-09-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57804172758684,0.968125499297639,2.4011427820391,31800.7984956841,31650.3201924914,31974.2826282018,1.57804172758684,0.968125499297639,2.4011427820391,31800.7984956841,31650.3201924914,31974.2826282018,projected,-17.0480000650526,projected,98951.835,,158.666435304202,96.6567248710431,252.238933631126
New York,2020-09-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56013024291798,0.959707977935886,2.3697967070123,31802.358625927,31651.4699892141,31976.6221700065,1.56013024291798,0.959707977935886,2.3697967070123,31802.358625927,31651.4699892141,31976.6221700065,projected,-16.7749924515333,projected,98951.835,,159.147803527337,96.9514484609012,252.94404051397
New York,2020-09-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5441927567979,0.953787612051383,2.34180711426998,31803.9028186838,31652.6041103314,31978.9394866566,1.5441927567979,0.953787612051383,2.34180711426998,31803.9028186838,31652.6041103314,31978.9394866566,projected,-16.5067796796815,projected,98951.835,,159.647160051638,97.2505582321901,253.64264287753
New York,2020-09-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53006919742467,0.948064935614548,2.31666976224724,31805.4328878812,31653.7007285958,31981.2369268596,1.53006919742467,0.948064935614548,2.31666976224724,31805.4328878812,31653.7007285958,31981.2369268596,projected,-16.2433840515574,projected,98951.835,,160.174065447036,97.6517326406203,254.699431405403
New York,2020-09-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51749334894189,0.942419971265008,2.295388548557,31806.9503812301,31654.7612537288,31983.516224818,1.51749334894189,0.942419971265008,2.295388548557,31806.9503812301,31654.7612537288,31983.516224818,projected,-15.9848215548735,projected,98951.835,,160.86862872627,98.1524064675905,256.004033872671
New York,2020-09-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50628888586624,0.936608721416633,2.27918411184983,31808.456670116,31655.8169364839,31985.7792735092,1.50628888586624,0.936608721416633,2.27918411184983,31808.456670116,31655.8169364839,31985.7792735092,projected,-15.7311020757137,projected,98951.835,,161.715332668908,98.794416096108,257.443656226248
New York,2020-09-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49651195789131,0.934617242761124,2.26490832005902,31809.9531820739,31656.8684072408,31988.0290707105,1.49651195789131,0.934617242761124,2.26490832005902,31809.9531820739,31656.8684072408,31988.0290707105,projected,-15.4822296193901,projected,98951.835,,162.636078737792,99.507024205802,259.005145001411
New York,2020-09-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48818612445268,0.932130486330152,2.25245628778193,31811.4413681983,31657.9163540048,31990.2682319981,1.48818612445268,0.932130486330152,2.25245628778193,31811.4413681983,31657.9163540048,31990.2682319981,projected,-15.2382025380778,projected,98951.835,,163.632256861342,100.254344326258,260.692080335878
New York,2020-09-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48122238506623,0.931854049625963,2.24134031474268,31812.9225905834,31658.9618984315,31992.4985677986,1.48122238506623,0.931854049625963,2.24134031474268,31812.9225905834,31658.9618984315,31992.4985677986,projected,-14.9990137639073,projected,98951.835,,164.703985043406,100.938112723269,262.505791581981
New York,2020-09-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.47558711059401,0.93110674941363,2.23167594162924,31814.398177694,31660.0060073307,31994.4935380541,1.47558711059401,0.93110674941363,2.23167594162924,31814.398177694,31660.0060073307,31994.4935380541,projected,-14.7646510462673,projected,98951.835,,165.765238235634,101.585062305257,264.297111892747
New York,2020-09-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.47124922465266,0.932203370619936,2.22433568073993,31815.8694269187,31661.0493216517,31996.2802490887,1.47124922465266,0.932203370619936,2.22433568073993,31815.8694269187,31661.0493216517,31996.2802490887,projected,-14.5350971921132,projected,98951.835,,166.824395791756,102.226139282668,266.073606527317
New York,2020-09-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46795486899387,0.933122512263071,2.21659443520512,31817.3373817877,31662.0924560606,31998.0550235949,1.46795486899387,0.933122512263071,2.21659443520512,31817.3373817877,31662.0924560606,31998.0550235949,projected,-14.3103303081586,projected,98951.835,,168.060159344185,102.924406555295,268.15524594374
New York,2020-09-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46551233691303,0.932019585371017,2.21530876200213,31818.8028941246,31663.1359960316,31999.8193391133,1.46551233691303,0.932019585371017,2.21530876200213,31818.8028941246,31663.1359960316,31999.8193391133,projected,-14.0903240438768,projected,98951.835,,169.460083588598,103.632045830833,270.520897719031
New York,2020-09-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46405066490627,0.932963290857697,2.21299311831872,31820.2669447895,31664.1876815217,32001.5621159645,1.46405066490627,0.932963290857697,2.21299311831872,31820.2669447895,31664.1876815217,32001.5621159645,projected,-13.8750478343261,projected,98951.835,,170.929271209627,104.374437755346,273.006271225074
New York,2020-09-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46366699567301,0.933091344657714,2.21196922781219,31821.7306117851,31665.2430772104,32003.2932813572,1.46366699567301,0.933091344657714,2.21196922781219,31821.7306117851,31665.2430772104,32003.2932813572,projected,-13.6644671418691,projected,98951.835,,172.471076163493,105.152493855916,275.571521324432
New York,2020-09-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46430196515151,0.932504503112978,2.21374712052166,31823.1949137503,31666.3003618769,32005.0175799532,1.46430196515151,0.932504503112978,2.21374712052166,31823.1949137503,31666.3003618769,32005.0175799532,projected,-13.4585436959261,projected,98951.835,,174.087247787196,105.966688662022,278.058834173111
New York,2020-09-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46597302050894,0.932929023600082,2.2181219681006,31824.6608867708,31667.5571757917,32006.7359476621,1.46597302050894,0.932929023600082,2.2181219681006,31824.6608867708,31667.5571757917,32006.7359476621,projected,-13.2572357299942,projected,98951.835,,175.670612527516,106.751609370112,280.513241868466
New York,2020-09-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4687110896219,0.933411436906863,2.22386074099995,31826.1295978604,31668.9240973061,32008.450311184,1.4687110896219,0.933411436906863,2.22386074099995,31826.1295978604,31668.9240973061,32008.450311184,projected,-13.0604982151994,projected,98951.835,,177.227823262123,107.514052201062,282.941645659599
New York,2020-09-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.47223201155334,0.933704061120625,2.22990082540127,31827.601829872,31670.0019476067,32010.1623947915,1.47223201155334,0.933704061120625,2.22990082540127,31827.601829872,31670.0019476067,32010.1623947915,projected,-12.8682830897507,projected,98951.835,,178.981551715555,108.387884639204,285.648530397005
New York,2020-09-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.47630068609363,0.936597800347954,2.23639028829712,31829.0781305581,31671.0751550844,32012.1466122036,1.47630068609363,0.936597800347954,2.23639028829712,31829.0781305581,31671.0751550844,32012.1466122036,projected,-12.6805394837086,projected,98951.835,,180.922137653831,109.373407708528,288.620783647895
New York,2020-09-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48110074643469,0.940403812165914,2.24554650955697,31830.5592313045,31672.1508442169,32013.9238159363,1.48110074643469,0.940403812165914,2.24554650955697,31830.5592313045,31672.1508442169,32013.9238159363,projected,-12.4972139385613,projected,98951.835,,182.934731115786,110.476951151062,291.844805126544
New York,2020-09-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48678795879085,0.944826908944378,2.25773547542967,31832.0460192633,31673.2292135529,32015.5011993255,1.48678795879085,0.944826908944378,2.25773547542967,31832.0460192633,31673.2292135529,32015.5011993255,projected,-12.318250621153,projected,98951.835,,185.024619851209,111.611339240242,295.879813020304
New York,2020-09-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49331814164694,0.948906812734822,2.27121806471814,31833.5393374049,31674.309661428,32017.0837758168,1.49331814164694,0.948906812734822,2.27121806471814,31833.5393374049,31674.309661428,32017.0837758168,projected,-12.1435915315758,projected,98951.835,,187.195123046745,112.677633501543,300.09514802075
New York,2020-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50074817864689,0.954282101691388,2.28383835922668,31835.0400855836,31675.3513634006,32018.9379063558,1.50074817864689,0.954282101691388,2.28383835922668,31835.0400855836,31675.3513634006,32018.9379063558,projected,-11.9731767046972,projected,98951.835,,189.314028670548,113.702859441331,304.230257100891
New York,2020-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50916079801445,0.960048549829207,2.29903970872174,31836.5492463816,31676.4030225805,32021.0720271338,1.50916079801445,0.960048549829207,2.29903970872174,31836.5492463816,31676.4030225805,32021.0720271338,projected,-11.8069444050341,projected,98951.835,,191.385666561447,114.691413662769,308.030847397633
