model_team,pointNA,target_end_date
GT.DeepCOVID,18354.8466,2020-05-09
GT.DeepCOVID,20175.0748,2020-05-16
SWC.TerminusCM,24584,2020-06-15
USACE.ERDC_SEIR,32022.5325188118,2020-06-15
SWC.TerminusCM,24603,2020-06-16
USACE.ERDC_SEIR,32061.5146074117,2020-06-16
SWC.TerminusCM,24624,2020-06-17
USACE.ERDC_SEIR,32097.828731757,2020-06-17
SWC.TerminusCM,24646,2020-06-18
USACE.ERDC_SEIR,32131.6431186786,2020-06-18
MIT_CovAlliance.SIR,30574.072,2020-06-19
SWC.TerminusCM,24668,2020-06-19
USACE.ERDC_SEIR,32163.1285560897,2020-06-19
SWC.TerminusCM,24688,2020-06-20
USACE.ERDC_SEIR,32192.4362688803,2020-06-20
MIT_CovAlliance.SIR,30604.496,2020-06-20
SWC.TerminusCM,24688,2020-06-20
USACE.ERDC_SEIR,32192.4362688803,2020-06-20
Covid19Sim.Simulator,30962.1649453537,2020-06-21
MIT_CovAlliance.SIR,30633.578,2020-06-21
SWC.TerminusCM,24708,2020-06-21
USACE.ERDC_SEIR,32219.7145856998,2020-06-21
PSI.DRAFT,31109,2020-06-22
Auquan.SEIR,31265,2020-06-22
CU.nochange,31156,2020-06-22
CU.scenario_high,31157,2020-06-22
CU.scenario_low,31156,2020-06-22
CU.scenario_mid,31158,2020-06-22
CU.select,31156,2020-06-22
Covid19Sim.Simulator,30992.9882915426,2020-06-22
CovidActNow.SEIR_CAN,,2020-06-22
Geneva.DetGrowth,31175.0515200648,2020-06-22
IowaStateLW.STEM,31099,2020-06-22
JHU_IDD.CovidSP,30948.9333333333,2020-06-22
LANL.GrowthRate,31166.1844712411,2020-06-22
OliverWyman.Navigator,31165.53876,2020-06-22
UA.EpiCovDA,31144,2020-06-22
UCLA.SuEIR,31167.9563559272,2020-06-22
MIT_CovAlliance.SIR,30661.365,2020-06-22
SWC.TerminusCM,24726,2020-06-22
USACE.ERDC_SEIR,32245.0997541971,2020-06-22
MIT_CovidAnalytics.DELPHI,31144,2020-06-23
MOBS_NEU.GLEAM_COVID,31139.6143042602,2020-06-23
NotreDame.mobility,24746.1004921005,2020-06-23
PSI.DRAFT,31134.5,2020-06-23
UT.Mobility,31364,2020-06-23
Auquan.SEIR,31397,2020-06-23
CU.nochange,31193,2020-06-23
CU.scenario_high,31192,2020-06-23
CU.scenario_low,31191,2020-06-23
CU.scenario_mid,31193,2020-06-23
CU.select,31191,2020-06-23
Covid19Sim.Simulator,31022.3855295788,2020-06-23
CovidActNow.SEIR_CAN,,2020-06-23
Geneva.DetGrowth,31219.6362313946,2020-06-23
IowaStateLW.STEM,31171,2020-06-23
JHU_IDD.CovidSP,31012.8866666667,2020-06-23
LANL.GrowthRate,31207.1210845077,2020-06-23
OliverWyman.Navigator,31205.42531,2020-06-23
UA.EpiCovDA,31162,2020-06-23
UCLA.SuEIR,31208.6560668228,2020-06-23
MIT_CovAlliance.SIR,30687.932,2020-06-23
SWC.TerminusCM,24744,2020-06-23
USACE.ERDC_SEIR,32268.717416569,2020-06-23
MIT_CovidAnalytics.DELPHI,31153,2020-06-24
MOBS_NEU.GLEAM_COVID,31156.4432674161,2020-06-24
NotreDame.mobility,24757.4062604063,2020-06-24
PSI.DRAFT,31159,2020-06-24
UT.Mobility,31394,2020-06-24
Auquan.SEIR,31519,2020-06-24
CU.nochange,31226,2020-06-24
CU.scenario_high,31229,2020-06-24
CU.scenario_low,31225,2020-06-24
CU.scenario_mid,31226,2020-06-24
CU.select,31225,2020-06-24
Covid19Sim.Simulator,31050.546956247,2020-06-24
CovidActNow.SEIR_CAN,,2020-06-24
Geneva.DetGrowth,31263.2864571888,2020-06-24
IowaStateLW.STEM,31238,2020-06-24
JHU_IDD.CovidSP,31075.4433333333,2020-06-24
LANL.GrowthRate,31246.7442822792,2020-06-24
OliverWyman.Navigator,31244.69591,2020-06-24
UA.EpiCovDA,31180,2020-06-24
UCLA.SuEIR,31247.218730517,2020-06-24
MIT_CovAlliance.SIR,30713.312,2020-06-24
SWC.TerminusCM,24761,2020-06-24
USACE.ERDC_SEIR,32290.6857123866,2020-06-24
YYG.ParamSearch,31296.231649607,2020-06-25
SWC.TerminusCM,24778,2020-06-25
USACE.ERDC_SEIR,32311.1195244331,2020-06-25
MIT_CovidAnalytics.DELPHI,31161,2020-06-25
MOBS_NEU.GLEAM_COVID,31172.3983245212,2020-06-25
NotreDame.mobility,24768.3377733378,2020-06-25
PSI.DRAFT,31182,2020-06-25
UT.Mobility,31422,2020-06-25
Auquan.SEIR,31632,2020-06-25
CU.nochange,31257,2020-06-25
CU.scenario_high,31261,2020-06-25
CU.scenario_low,31258,2020-06-25
CU.scenario_mid,31258,2020-06-25
CU.select,31258,2020-06-25
Covid19Sim.Simulator,31077.4830766977,2020-06-25
CovidActNow.SEIR_CAN,,2020-06-25
Geneva.DetGrowth,31306.0213543796,2020-06-25
IowaStateLW.STEM,31301,2020-06-25
JHU_IDD.CovidSP,31137.0733333333,2020-06-25
LANL.GrowthRate,31282.6106894277,2020-06-25
OliverWyman.Navigator,31283.35843,2020-06-25
UA.EpiCovDA,31198,2020-06-25
UCLA.SuEIR,31283.7578708241,2020-06-25
MIT_CovAlliance.SIR,30737.564,2020-06-25
SWC.TerminusCM,24794,2020-06-26
USACE.ERDC_SEIR,32330.1256991692,2020-06-26
YYG.ParamSearch,31325.2879189673,2020-06-26
MIT_CovidAnalytics.DELPHI,31168,2020-06-26
MOBS_NEU.GLEAM_COVID,31187.5207511835,2020-06-26
NotreDame.mobility,24778.9351759352,2020-06-26
PSI.DRAFT,31205,2020-06-26
UT.Mobility,31448.5,2020-06-26
Auquan.SEIR,31738,2020-06-26
CU.nochange,31289,2020-06-26
CU.scenario_high,31294,2020-06-26
CU.scenario_low,31293,2020-06-26
CU.scenario_mid,31292,2020-06-26
CU.select,31293,2020-06-26
Covid19Sim.Simulator,31102.8930784916,2020-06-26
CovidActNow.SEIR_CAN,,2020-06-26
Geneva.DetGrowth,31347.8596871821,2020-06-26
IowaStateLW.STEM,31362,2020-06-26
JHU_IDD.CovidSP,31198.5133333333,2020-06-26
LANL.GrowthRate,31317.207017716,2020-06-26
OliverWyman.Navigator,31321.13129,2020-06-26
UA.EpiCovDA,31215,2020-06-26
UCLA.SuEIR,31318.37906066,2020-06-26
MIT_CovAlliance.SIR,30760.738,2020-06-26
Auquan.SEIR,31837,2020-06-27
COVIDhub.ensemble,31363.4243552809,2020-06-27
CU.nochange,31322,2020-06-27
CU.scenario_high,31327,2020-06-27
CU.scenario_low,31326,2020-06-27
CU.scenario_mid,31322,2020-06-27
CU.select,31326,2020-06-27
Covid19Sim.Simulator,31127.4793725895,2020-06-27
CovidActNow.SEIR_CAN,,2020-06-27
IHME.CurveFit,31201.6651709631,2020-06-27
IowaStateLW.STEM,31418,2020-06-27
JHU_IDD.CovidSP,31260.3433333333,2020-06-27
LANL.GrowthRate,31354.0537255656,2020-06-27
MIT_CovAlliance.SIR,30782.877,2020-06-27
MIT_CovidAnalytics.DELPHI,31175,2020-06-27
MOBS_NEU.GLEAM_COVID,31201.8173264401,2020-06-27
NotreDame.mobility,24789.2251452251,2020-06-27
OliverWyman.Navigator,31357.61464,2020-06-27
PSI.DRAFT,31227,2020-06-27
UA.EpiCovDA,31232,2020-06-27
UCLA.SuEIR,31351.1820846408,2020-06-27
UMass.MechBayes,31340,2020-06-27
UT.Mobility,31473,2020-06-27
epiforecasts.ensemble1,31638,2020-06-27
SWC.TerminusCM,24809,2020-06-27
USACE.ERDC_SEIR,32347.7900068161,2020-06-27
SWC.TerminusCM,24809,2020-06-27
USACE.ERDC_SEIR,32347.7900068161,2020-06-27
YYG.ParamSearch,31352.479234901,2020-06-27
MIT_CovidAnalytics.DELPHI,31175,2020-06-27
MOBS_NEU.GLEAM_COVID,31201.8173264401,2020-06-27
NotreDame.mobility,24789.2251452251,2020-06-27
PSI.DRAFT,31227,2020-06-27
UT.Mobility,31473,2020-06-27
Auquan.SEIR,31837,2020-06-27
CU.nochange,31322,2020-06-27
CU.scenario_high,31327,2020-06-27
CU.scenario_low,31326,2020-06-27
CU.scenario_mid,31322,2020-06-27
CU.select,31326,2020-06-27
Covid19Sim.Simulator,31127.4793725895,2020-06-27
CovidActNow.SEIR_CAN,,2020-06-27
Geneva.DetGrowth,31388.8198351459,2020-06-27
IowaStateLW.STEM,31418,2020-06-27
JHU_IDD.CovidSP,31260.3433333333,2020-06-27
LANL.GrowthRate,31354.0537255656,2020-06-27
OliverWyman.Navigator,31357.61464,2020-06-27
UA.EpiCovDA,31232,2020-06-27
MIT_CovAlliance.SIR,30782.877,2020-06-27
MIT_CovAlliance.SIR,30804.031,2020-06-28
SWC.TerminusCM,24823,2020-06-28
USACE.ERDC_SEIR,32364.2051764297,2020-06-28
YYG.ParamSearch,31377.9277833228,2020-06-28
MIT_CovidAnalytics.DELPHI,31181,2020-06-28
MOBS_NEU.GLEAM_COVID,31215.3500054308,2020-06-28
NotreDame.mobility,24799.2378732379,2020-06-28
PSI.DRAFT,31247,2020-06-28
UT.Mobility,31499,2020-06-28
Auquan.SEIR,31928,2020-06-28
CU.nochange,31353,2020-06-28
CU.scenario_high,31356,2020-06-28
CU.scenario_low,31359,2020-06-28
CU.scenario_mid,31355,2020-06-28
CU.select,31359,2020-06-28
Covid19Sim.Simulator,31150.8776134857,2020-06-28
CovidActNow.SEIR_CAN,,2020-06-28
IowaStateLW.STEM,31471,2020-06-28
JHU_IDD.CovidSP,31322.0266666667,2020-06-28
LANL.GrowthRate,31387.5854176281,2020-06-28
OliverWyman.Navigator,31392.35035,2020-06-28
UA.EpiCovDA,31249,2020-06-28
UCLA.SuEIR,31382.2617707803,2020-06-28
MIT_CovAlliance.SIR,30824.24,2020-06-29
SWC.TerminusCM,24837,2020-06-29
USACE.ERDC_SEIR,32379.4555873693,2020-06-29
YYG.ParamSearch,31401.74890747,2020-06-29
MIT_CovidAnalytics.DELPHI,31186,2020-06-29
MOBS_NEU.GLEAM_COVID,31228.1782347072,2020-06-29
NotreDame.mobility,24808.968031968,2020-06-29
PSI.DRAFT,31266,2020-06-29
UT.Mobility,31522.5,2020-06-29
Auquan.SEIR,32014,2020-06-29
CU.nochange,31381,2020-06-29
CU.scenario_high,31387,2020-06-29
CU.scenario_low,31388,2020-06-29
CU.scenario_mid,31382,2020-06-29
CU.select,31388,2020-06-29
Covid19Sim.Simulator,31173.321985129,2020-06-29
CovidActNow.SEIR_CAN,,2020-06-29
IowaStateLW.STEM,31522,2020-06-29
JHU_IDD.CovidSP,31383.0533333333,2020-06-29
LANL.GrowthRate,31420.8151804853,2020-06-29
OliverWyman.Navigator,31426.16844,2020-06-29
UA.EpiCovDA,31266,2020-06-29
UCLA.SuEIR,31411.7082222179,2020-06-29
MIT_CovAlliance.SIR,30843.55,2020-06-30
SWC.TerminusCM,24851,2020-06-30
USACE.ERDC_SEIR,32393.6208366764,2020-06-30
YYG.ParamSearch,31424.0512203275,2020-06-30
MIT_CovidAnalytics.DELPHI,31191,2020-06-30
MOBS_NEU.GLEAM_COVID,31240.3666632327,2020-06-30
NotreDame.mobility,24818.49002849,2020-06-30
PSI.DRAFT,31283,2020-06-30
UT.Mobility,31543,2020-06-30
Auquan.SEIR,32093,2020-06-30
CU.nochange,31412,2020-06-30
CU.scenario_high,31418,2020-06-30
CU.scenario_low,31416,2020-06-30
CU.scenario_mid,31411,2020-06-30
CU.select,31416,2020-06-30
Covid19Sim.Simulator,31194.8341619514,2020-06-30
CovidActNow.SEIR_CAN,,2020-06-30
IowaStateLW.STEM,31569,2020-06-30
JHU_IDD.CovidSP,31444.48,2020-06-30
LANL.GrowthRate,31453.5261494979,2020-06-30
OliverWyman.Navigator,31459.3294,2020-06-30
UA.EpiCovDA,31282,2020-06-30
UCLA.SuEIR,31439.6070388549,2020-06-30
Auquan.SEIR,32167,2020-07-01
CU.nochange,31440,2020-07-01
CU.scenario_high,31446,2020-07-01
CU.scenario_low,31449,2020-07-01
CU.scenario_mid,31439,2020-07-01
CU.select,31449,2020-07-01
Covid19Sim.Simulator,31215.4962352494,2020-07-01
CovidActNow.SEIR_CAN,,2020-07-01
IowaStateLW.STEM,31614,2020-07-01
JHU_IDD.CovidSP,31506.4433333333,2020-07-01
LANL.GrowthRate,31483.6567805606,2020-07-01
OliverWyman.Navigator,31491.75499,2020-07-01
UA.EpiCovDA,31298,2020-07-01
UCLA.SuEIR,31466.0395293015,2020-07-01
MIT_CovAlliance.SIR,30862,2020-07-01
SWC.TerminusCM,24863,2020-07-01
USACE.ERDC_SEIR,32406.7791215776,2020-07-01
YYG.ParamSearch,31444.9369187546,2020-07-01
MIT_CovidAnalytics.DELPHI,31196,2020-07-01
MOBS_NEU.GLEAM_COVID,31251.8784125427,2020-07-01
NotreDame.mobility,24827.8417878418,2020-07-01
PSI.DRAFT,31300.5,2020-07-01
UT.Mobility,31562.5,2020-07-01
MIT_CovidAnalytics.DELPHI,31200,2020-07-02
MOBS_NEU.GLEAM_COVID,31262.8744614628,2020-07-02
NotreDame.mobility,24837.0572020572,2020-07-02
PSI.DRAFT,31319,2020-07-02
UT.Mobility,31581.5,2020-07-02
Auquan.SEIR,32236,2020-07-02
CU.nochange,31470,2020-07-02
CU.scenario_high,31479,2020-07-02
CU.scenario_low,31479,2020-07-02
CU.scenario_mid,31466,2020-07-02
CU.select,31479,2020-07-02
Covid19Sim.Simulator,31235.4548116393,2020-07-02
CovidActNow.SEIR_CAN,,2020-07-02
IowaStateLW.STEM,31656,2020-07-02
JHU_IDD.CovidSP,31568.26,2020-07-02
LANL.GrowthRate,31515.9531827958,2020-07-02
OliverWyman.Navigator,31523.67493,2020-07-02
UA.EpiCovDA,31314,2020-07-02
UCLA.SuEIR,31491.0828186488,2020-07-02
MIT_CovAlliance.SIR,30879.627,2020-07-02
SWC.TerminusCM,24876,2020-07-02
USACE.ERDC_SEIR,32418.9985571332,2020-07-02
YYG.ParamSearch,31464.5023760134,2020-07-02
MIT_CovidAnalytics.DELPHI,31204,2020-07-03
MOBS_NEU.GLEAM_COVID,31273.2873114088,2020-07-03
NotreDame.mobility,24846.1828911829,2020-07-03
PSI.DRAFT,31335,2020-07-03
UT.Mobility,31598,2020-07-03
Auquan.SEIR,32301,2020-07-03
CU.nochange,31501,2020-07-03
CU.scenario_high,31506,2020-07-03
CU.scenario_low,31505,2020-07-03
CU.scenario_mid,31494,2020-07-03
CU.select,31505,2020-07-03
Covid19Sim.Simulator,31254.672721962,2020-07-03
CovidActNow.SEIR_CAN,,2020-07-03
IowaStateLW.STEM,31696,2020-07-03
JHU_IDD.CovidSP,31630.8766666667,2020-07-03
LANL.GrowthRate,31547.2934098423,2020-07-03
OliverWyman.Navigator,31554.85306,2020-07-03
UA.EpiCovDA,31330,2020-07-03
UCLA.SuEIR,31514.8086959996,2020-07-03
MIT_CovAlliance.SIR,30896.47,2020-07-03
SWC.TerminusCM,24887,2020-07-03
USACE.ERDC_SEIR,32430.3437766302,2020-07-03
YYG.ParamSearch,31482.8385841666,2020-07-03
YYG.ParamSearch,31500.0314497823,2020-07-04
YYG.ParamSearch,31500.0314497823,2020-07-04
MIT_CovidAnalytics.DELPHI,31207,2020-07-04
MOBS_NEU.GLEAM_COVID,31283.1921957673,2020-07-04
NotreDame.mobility,24855.264957265,2020-07-04
PSI.DRAFT,31350,2020-07-04
UT.Mobility,31615,2020-07-04
Auquan.SEIR,32360,2020-07-04
CU.nochange,31530,2020-07-04
CU.scenario_high,31538,2020-07-04
CU.scenario_low,31537,2020-07-04
CU.scenario_mid,31522,2020-07-04
CU.select,31537,2020-07-04
Covid19Sim.Simulator,31273.1813323349,2020-07-04
CovidActNow.SEIR_CAN,,2020-07-04
IowaStateLW.STEM,31733,2020-07-04
JHU_IDD.CovidSP,31693.2433333333,2020-07-04
LANL.GrowthRate,31575.175490425,2020-07-04
OliverWyman.Navigator,31584.51054,2020-07-04
UA.EpiCovDA,31345,2020-07-04
MIT_CovAlliance.SIR,30912.566,2020-07-04
SWC.TerminusCM,24898,2020-07-04
USACE.ERDC_SEIR,32440.8765489512,2020-07-04
Auquan.SEIR,32360,2020-07-04
COVIDhub.ensemble,31565.2248792143,2020-07-04
CU.nochange,31530,2020-07-04
CU.scenario_high,31538,2020-07-04
CU.scenario_low,31537,2020-07-04
CU.scenario_mid,31522,2020-07-04
CU.select,31537,2020-07-04
Covid19Sim.Simulator,31273.1813323349,2020-07-04
CovidActNow.SEIR_CAN,,2020-07-04
IHME.CurveFit,31381.393362915,2020-07-04
IowaStateLW.STEM,31733,2020-07-04
JHU_IDD.CovidSP,31693.2433333333,2020-07-04
LANL.GrowthRate,31575.175490425,2020-07-04
MIT_CovAlliance.SIR,30912.566,2020-07-04
MIT_CovidAnalytics.DELPHI,31207,2020-07-04
MOBS_NEU.GLEAM_COVID,31283.1921957673,2020-07-04
NotreDame.mobility,24855.264957265,2020-07-04
OliverWyman.Navigator,31584.51054,2020-07-04
PSI.DRAFT,31350,2020-07-04
UA.EpiCovDA,31345,2020-07-04
UCLA.SuEIR,31537.2853889739,2020-07-04
UMass.MechBayes,31539,2020-07-04
UT.Mobility,31615,2020-07-04
epiforecasts.ensemble1,31965,2020-07-04
SWC.TerminusCM,24898,2020-07-04
USACE.ERDC_SEIR,32440.8765489512,2020-07-04
YYG.ParamSearch,31516.1620140187,2020-07-05
MIT_CovidAnalytics.DELPHI,31210,2020-07-05
MOBS_NEU.GLEAM_COVID,31292.5900191281,2020-07-05
NotreDame.mobility,24864.2726162726,2020-07-05
PSI.DRAFT,31363,2020-07-05
UT.Mobility,31631,2020-07-05
Auquan.SEIR,32416,2020-07-05
CU.nochange,31557,2020-07-05
CU.scenario_high,31565,2020-07-05
CU.scenario_low,31569,2020-07-05
CU.scenario_mid,31550,2020-07-05
CU.select,31569,2020-07-05
Covid19Sim.Simulator,31290.9982167008,2020-07-05
CovidActNow.SEIR_CAN,,2020-07-05
IowaStateLW.STEM,31769,2020-07-05
JHU_IDD.CovidSP,31756.6266666667,2020-07-05
LANL.GrowthRate,31602.6908299727,2020-07-05
OliverWyman.Navigator,31612.89766,2020-07-05
UA.EpiCovDA,31361,2020-07-05
UCLA.SuEIR,31558.5779150109,2020-07-05
MIT_CovAlliance.SIR,30927.947,2020-07-05
SWC.TerminusCM,24909,2020-07-05
USACE.ERDC_SEIR,32450.6551513434,2020-07-05
YYG.ParamSearch,31531.3066174732,2020-07-06
MIT_CovidAnalytics.DELPHI,31213,2020-07-06
MOBS_NEU.GLEAM_COVID,31301.5307534775,2020-07-06
NotreDame.mobility,24873.2762052762,2020-07-06
PSI.DRAFT,31378.5,2020-07-06
UT.Mobility,31647,2020-07-06
Auquan.SEIR,32468,2020-07-06
CU.nochange,31586,2020-07-06
CU.scenario_high,31594,2020-07-06
CU.scenario_low,31599,2020-07-06
CU.scenario_mid,31574,2020-07-06
CU.select,31599,2020-07-06
Covid19Sim.Simulator,31308.4532801206,2020-07-06
CovidActNow.SEIR_CAN,,2020-07-06
IowaStateLW.STEM,31802,2020-07-06
JHU_IDD.CovidSP,31820.76,2020-07-06
LANL.GrowthRate,31629.308272475,2020-07-06
OliverWyman.Navigator,31640.59527,2020-07-06
UA.EpiCovDA,31376,2020-07-06
UCLA.SuEIR,31578.7479786022,2020-07-06
MIT_CovAlliance.SIR,30942.645,2020-07-06
SWC.TerminusCM,24919,2020-07-06
USACE.ERDC_SEIR,32459.7340083384,2020-07-06
YYG.ParamSearch,31545.5370965985,2020-07-07
MIT_CovidAnalytics.DELPHI,31216,2020-07-07
MOBS_NEU.GLEAM_COVID,31310.0214498535,2020-07-07
NotreDame.mobility,24882.3245273245,2020-07-07
PSI.DRAFT,31390,2020-07-07
UT.Mobility,31660,2020-07-07
Auquan.SEIR,32516,2020-07-07
CU.nochange,31610,2020-07-07
CU.scenario_high,31624,2020-07-07
CU.scenario_low,31630,2020-07-07
CU.scenario_mid,31598,2020-07-07
CU.select,31630,2020-07-07
Covid19Sim.Simulator,31325.275623904,2020-07-07
CovidActNow.SEIR_CAN,,2020-07-07
