date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper,r_values_mean,country,region,subregion
2020-08-23,,,3,0,15,2315,2198,2786,697,39,4268,10224,622,59277,325935,150731,689318,,US,NY,Nassau
2020-08-24,,,3,0,16,2318,2198,2801,697,39,4315,10263,618,59928,326632,150771,693633,,US,NY,Nassau
2020-08-25,,,3,0,16,2321,2199,2816,698,39,4361,10298,614,60576,327330,150810,697993,,US,NY,Nassau
2020-08-26,,,3,0,16,2324,2199,2832,698,38,4394,10329,610,61233,328029,150849,702387,,US,NY,Nassau
2020-08-27,,,3,0,17,2327,2199,2848,699,38,4425,10356,606,61890,328727,150887,706811,,US,NY,Nassau
2020-08-28,,,3,0,17,2330,2199,2865,698,38,4452,10380,602,62532,329426,150926,711263,,US,NY,Nassau
2020-08-29,,,3,0,17,2333,2199,2881,698,38,4477,10400,599,63164,330124,150964,715739,,US,NY,Nassau
2020-08-30,,,3,0,18,2337,2200,2898,698,37,4498,10417,595,63774,330822,151002,720237,,US,NY,Nassau
2020-08-31,,,3,0,18,2340,2200,2916,697,37,4519,10430,591,64347,331519,151039,724756,,US,NY,Nassau
2020-09-01,,,3,0,18,2343,2200,2933,696,37,4512,10439,587,64870,332215,151077,729268,,US,NY,Nassau
2020-09-02,,,3,0,18,2346,2200,2951,695,37,4498,10445,583,65331,332910,151114,733765,,US,NY,Nassau
2020-09-03,,,3,0,18,2349,2200,2969,694,36,4516,10448,580,65759,333603,151151,738280,,US,NY,Nassau
2020-09-04,,,3,0,19,2352,2201,2987,692,36,4543,10447,576,66167,334295,151188,742823,,US,NY,Nassau
2020-09-05,,,3,0,19,2355,2201,3005,690,36,4559,10443,572,66550,334986,151225,747382,,US,NY,Nassau
2020-09-06,,,3,0,19,2359,2201,3023,689,36,4572,10436,569,66903,335674,151261,751953,,US,NY,Nassau
2020-09-07,,,3,0,19,2362,2201,3042,686,36,4582,10426,566,67217,336361,151297,756535,,US,NY,Nassau
2020-09-08,,,3,0,19,2365,2201,3061,684,36,4589,10412,562,67491,337045,151334,761124,,US,NY,Nassau
2020-09-09,,,3,0,20,2368,2202,3080,682,36,4595,10396,559,67725,337727,151370,765718,,US,NY,Nassau
2020-09-10,,,3,0,20,2372,2202,3099,679,35,4594,10377,556,67925,338406,151406,770312,,US,NY,Nassau
2020-09-11,,,3,0,20,2375,2202,3119,677,35,4591,10355,553,68092,339082,151441,774903,,US,NY,Nassau
2020-09-12,,,3,0,20,2378,2202,3138,674,35,4586,10331,551,68226,339756,151477,779488,,US,NY,Nassau
2020-09-13,,,3,0,20,2382,2202,3158,671,35,4577,10303,548,68326,340427,151513,784065,,US,NY,Nassau
2020-09-14,,,3,0,21,2385,2203,3179,668,35,4566,10273,546,68394,341095,151548,788631,,US,NY,Nassau
2020-09-15,,,3,0,21,2388,2203,3199,665,35,4557,10241,544,68432,341760,151584,793187,,US,NY,Nassau
2020-09-16,,,3,0,21,2392,2203,3220,661,35,4543,10207,541,68462,342421,151619,797729,,US,NY,Nassau
2020-09-17,,,3,0,21,2395,2203,3240,658,35,4514,10170,539,68478,343079,151654,802242,,US,NY,Nassau
2020-09-18,,,3,0,21,2398,2203,3261,655,35,4476,10131,538,68438,343734,151689,806718,,US,NY,Nassau
2020-09-19,,,3,0,22,2401,2204,3282,651,35,4468,10090,536,68363,344385,151724,811186,,US,NY,Nassau
2020-09-20,,,3,0,22,2405,2204,3303,648,35,4447,10047,534,68251,345033,151759,815633,,US,NY,Nassau
2020-09-21,,,3,0,22,2408,2204,3325,644,34,4423,10002,533,68102,345676,151794,820055,,US,NY,Nassau
2020-09-22,,,3,0,22,2411,2204,3346,640,34,4396,9956,531,67916,346316,151829,824450,,US,NY,Nassau
2020-09-23,,,3,0,22,2415,2204,3367,637,34,4362,9908,530,67688,346953,151864,828812,,US,NY,Nassau
2020-09-24,,,3,0,22,2418,2204,3389,634,34,4335,9860,529,67428,347587,151899,833146,,US,NY,Nassau
2020-09-25,,,3,0,22,2421,2205,3410,630,34,4310,9811,528,67144,348217,151934,837455,,US,NY,Nassau
2020-09-26,,,3,0,22,2425,2205,3432,627,34,4275,9761,527,66828,348844,151969,841730,,US,NY,Nassau
2020-09-27,,,3,0,22,2428,2205,3453,623,34,4237,9711,526,66479,349467,152004,845967,,US,NY,Nassau
2020-09-28,,,3,0,22,2431,2205,3475,620,34,4231,9660,526,66133,350087,152039,850197,,US,NY,Nassau
2020-09-29,,,3,0,22,2434,2205,3496,618,35,4189,9610,525,65756,350705,152074,854386,,US,NY,Nassau
2020-09-30,,,3,0,22,2438,2205,3518,615,34,4171,9560,525,65370,351320,152109,858556,,US,NY,Nassau
2020-10-01,,,3,0,22,2441,2206,3540,612,34,4113,9510,524,64940,351931,152143,862668,,US,NY,Nassau
2020-02-17,,,,,,,,,389,300,500,389,300,500,389,300,500,5.38346477302,US,NY,New York City
2020-02-18,,,,,,,,,389,300,500,777,600,1000,777,600,1000,5.37310000594,US,NY,New York City
2020-02-19,,,,,,,,,389,300,500,1166,900,1500,1166,900,1500,5.36946998797,US,NY,New York City
2020-02-20,,,,,,,,,389,300,500,1555,1200,2000,1555,1200,2000,5.36457243202,US,NY,New York City
2020-02-21,,,,,,,,,389,300,500,1944,1500,2500,1944,1500,2500,5.35796814999,US,NY,New York City
2020-02-22,,,,,,,,,389,300,500,2332,1800,3000,2332,1800,3000,5.34906889064,US,NY,New York City
2020-02-23,,,,,,,,,389,300,500,2721,2100,3500,2721,2100,3500,5.33708947012,US,NY,New York City
2020-02-24,,,,,,,,,389,300,500,3110,2400,4000,3110,2400,4000,5.32098681542,US,NY,New York City
2020-02-25,,,,,,,,,389,300,500,3499,2700,4500,3499,2700,4500,5.29938421029,US,NY,New York City
2020-02-26,,,,,,,,,2436,1774,3284,5935,4474,7784,5935,4474,7784,5.26998909225,US,NY,New York City
2020-02-27,,,,,,,,,2416,1762,3268,8351,6237,11052,8351,6237,11052,5.2313978442,US,NY,New York City
2020-02-28,,,,,,,,,2921,2105,4013,11272,8343,15064,11272,8343,15064,5.17989545148,US,NY,New York City
2020-02-29,,,,,,,,,3923,2788,5487,15195,11131,20551,15195,11131,20551,5.11211639831,US,NY,New York City
2020-03-01,,,,,,,,,6025,4221,8584,21221,15352,29134,21221,15352,29134,5.02350274494,US,NY,New York City
2020-03-02,,,,,,,,,9367,6508,13782,30587,21861,42916,30587,21861,42916,4.90875246204,US,NY,New York City
2020-03-03,,,,,,,,,12450,8624,18061,42648,30185,60476,43037,30485,60976,4.76191181542,US,NY,New York City
2020-03-04,,,,,,,,,16195,11187,23869,58455,41072,83845,59232,41672,84845,4.57687673598,US,NY,New York City
2020-03-05,,,,,,,,,21474,14838,31912,79540,55611,115256,80706,56511,116756,4.34839693432,US,NY,New York City
2020-03-06,,,,,,,,,28365,19722,41852,107516,75033,156607,109071,76233,158607,4.07301589622,US,NY,New York City
2020-03-07,,,,,,,,,36531,25759,52338,143658,100492,208444,145602,101992,210944,3.75100509969,US,NY,New York City
2020-03-08,,,,,,,,,44665,32187,63459,187934,132379,271403,190267,134179,274403,3.3887826896,US,NY,New York City
2020-03-09,,,,,,,,,52449,38840,70689,239995,170920,341591,242716,173020,345091,3.00073771219,US,NY,New York City
2020-03-10,,,,,,,,,59628,44595,80790,299234,215215,421880,302344,217615,425880,2.60882554285,US,NY,New York City
2020-03-11,,,,,,,,,65600,48985,89340,364445,263901,510720,367943,266601,515220,2.2381512744,US,NY,New York City
2020-03-12,1,1,,,,,,,69852,52678,92325,431860,314805,599761,437795,319280,607545,1.90985591693,US,NY,New York City
2020-03-13,1,2,,,,,,,72169,55263,91479,501613,368305,687972,509964,374543,699024,1.63552316192,US,NY,New York City
2020-03-14,3,5,,,,,,,72898,56003,89134,571590,422204,773093,582862,430547,788157,1.41650781668,US,NY,New York City
2020-03-15,6,11,,,,,,,72518,56065,90407,640184,475481,858013,655380,486612,878564,1.2471998537,US,NY,New York City
2020-03-16,10,21,,,,,,,71332,55485,90854,705491,526745,940283,726711,542098,969417,1.11901065809,US,NY,New York City
2020-03-17,11,32,,,,,,,69521,53954,89664,765644,574190,1016165,796232,596052,1059081,1.02314760741,US,NY,New York City
2020-03-18,25,57,,,,,,,67214,51534,87152,820409,617100,1085256,863446,647586,1146232,0.951944398719,US,NY,New York City
2020-03-19,27,84,,,,,,,64573,49182,83691,868787,655095,1145078,928019,696768,1229922,0.899236007212,US,NY,New York City
2020-03-20,50,134,,,,,,,61763,46924,79641,909077,687181,1192807,989782,743692,1309563,0.860276665709,US,NY,New York City
2020-03-21,46,180,,,,,,,58902,44765,75276,939614,712225,1226232,1048684,788458,1384838,0.831499706905,US,NY,New York City
2020-03-22,52,232,,,,,,,56057,42702,70786,959140,729168,1244680,1104742,831160,1455624,0.810260779762,US,NY,New York City
2020-03-23,96,328,,,,,,,53262,40924,66223,967737,737905,1247444,1158004,872085,1521847,0.7946156613,US,NY,New York City
2020-03-24,105,433,,,,,,,50540,38972,61246,965828,738037,1238001,1208544,911057,1583092,0.783142879732,US,NY,New York City
2020-03-25,140,573,,,,,,,47916,37305,57695,954117,730747,1214907,1256460,948363,1640786,0.774807396568,US,NY,New York City
2020-03-26,225,798,,,,,,,45409,35602,54669,933926,717363,1180235,1301869,983965,1695455,0.768857632506,US,NY,New York City
2020-03-27,252,1050,,,,,,,43030,33976,52186,907104,698661,1140096,1344899,1017942,1747640,0.764748534052,US,NY,New York City
2020-03-28,327,1377,,,,,,,40781,32440,49782,875715,675838,1098399,1385679,1050382,1797422,0.762084488717,US,NY,New York City
2020-03-29,352,1729,,,,,,,38659,31091,47442,841476,650926,1056707,1424338,1081473,1844864,0.760576870262,US,NY,New York City
2020-03-30,399,2128,,,,,,,36662,29884,44753,805620,624746,1011053,1461000,1111358,1889616,0.760012195533,US,NY,New York City
2020-03-31,461,2589,,,,,,,34787,28390,42950,769075,597651,963149,1495787,1139749,1932566,0.760228000639,US,NY,New York City
2020-04-01,526,3115,,,,,,,33030,27068,40846,732584,570765,914331,1528816,1166818,1973411,0.761094569256,US,NY,New York City
2020-04-02,639,3754,,,,,,,31386,25953,38924,696756,545184,866103,1560202,1192771,2012334,0.762501409231,US,NY,New York City
2020-04-03,645,4399,,,,,,,29848,24904,36650,662031,520907,819062,1590051,1217676,2048984,0.764347810617,US,NY,New York City
2020-04-04,678,5077,,,,,,,28410,23493,35380,628678,497476,774801,1618460,1241169,2084363,0.76653703727,US,NY,New York City
2020-04-05,727,5804,,,,,,,27063,21959,34240,596839,474671,733765,1645523,1263129,2118603,0.768973740709,US,NY,New York City
2020-04-06,792,6596,,,,,,,25801,20542,32925,566583,452510,695904,1671325,1283671,2151527,0.77156408475,US,NY,New York City
2020-04-07,810,7406,,,,,,,24618,19237,31537,537939,430822,661217,1695943,1302908,2183063,0.774217889296,US,NY,New York City
2020-04-08,731,8137,,,,,,,23507,18181,30181,510905,410031,630152,1719449,1321089,2213244,0.776851923424,US,NY,New York City
2020-04-09,724,8861,,,,,,,22461,17195,28990,485450,389922,601447,1741910,1338285,2242233,0.779393410306,US,NY,New York City
2020-04-10,697,9558,,,,,,,21474,16303,27818,461515,370623,574597,1763384,1354588,2270051,0.781782911873,US,NY,New York City
2020-04-11,680,10238,,,,,,,20542,15638,26706,439028,352285,549117,1783926,1370227,2296757,0.783976026604,US,NY,New York City
2020-04-12,717,10955,,,,,,,19660,14622,25650,417907,334467,524984,1803587,1384849,2322406,0.785943680609,US,NY,New York City
2020-04-13,726,11681,,,,,,,18824,13680,24643,398072,317056,502186,1822410,1398530,2347049,0.787671116249,US,NY,New York City
2020-04-14,643,12324,,,,,,,18029,13146,23683,379439,300317,481116,1840439,1411676,2370732,0.78915590639,US,NY,New York City
2020-04-15,527,12851,,,,,,,17273,12087,22972,361926,284015,461138,1857712,1423764,2393703,0.790405417123,US,NY,New York City
2020-04-16,523,13374,,,,,,,16553,11140,22212,345449,268087,442504,1874266,1434905,2415915,0.79143412377,US,NY,New York City
2020-04-17,452,13826,,,,,,,15867,10425,21863,329930,252559,425443,1890133,1445330,2437777,0.792261095466,US,NY,New York City
2020-04-18,465,14291,,,,,,,15212,9826,21314,315294,237481,410107,1905345,1455157,2459090,0.792907846894,US,NY,New York City
2020-04-19,444,14735,,,,,,,14586,9178,20780,301471,223166,395507,1919931,1464336,2479869,0.793396645654,US,NY,New York City
2020-04-20,434,15169,,,,,,,13988,8569,20254,288396,209776,381521,1933919,1472905,2500123,0.79374927932,US,NY,New York City
2020-04-21,360,15529,,,,,,,13416,8449,19648,276010,197684,368244,1947335,1481355,2519771,0.793986232915,US,NY,New York City
2020-04-22,335,15864,,,,,,,12868,7893,19178,264260,186340,355885,1960203,1489249,2538948,0.794126201943,US,NY,New York City
2020-04-23,294,16158,,,,,,,12344,7439,18717,253097,175598,344421,1972547,1496688,2557665,0.794185860767,US,NY,New York City
2020-04-24,32,16190,,,,,,,11842,6827,18265,242478,165230,333696,1984388,1503515,2575929,0.79417981272,US,NY,New York City
2020-04-25,936,17126,,,,,,,11361,6428,17823,232364,155355,323701,1995749,1509944,2593752,0.794120660696,US,NY,New York City
2020-04-26,154,17280,,,,,,,10899,6102,17377,222722,145819,314372,2006648,1516046,2611128,0.794019150615,US,NY,New York City
2020-04-27,235,17515,,,,,,,10457,5715,16931,213519,136912,305653,2017106,1521762,2628058,0.793884352933,US,NY,New York City
2020-04-28,167,17682,,,,,,,10034,5356,16495,204729,128588,297504,2027139,1527118,2644552,0.793723859105,US,NY,New York City
2020-04-29,394,18076,,,,,,,9627,5016,16068,196328,120458,289888,2036767,1532134,2660620,0.793544049832,US,NY,New York City
2020-04-30,-7,18069,,,,,,,9238,4729,15650,188292,113099,282567,2046005,1536864,2676269,0.793352454955,US,NY,New York City
2020-05-01,330,18399,,,,,,,8864,4445,15242,180603,106404,275597,2054869,1541310,2691511,0.793151190746,US,NY,New York City
2020-05-02,92,18491,,,,,,,8506,4185,14842,173242,100165,268576,2063374,1545496,2706353,0.792942146599,US,NY,New York City
2020-05-03,434,18925,,,,,,,8162,3945,14452,166191,94284,261715,2071536,1549442,2720804,0.792729642113,US,NY,New York City
2020-05-04,132,19057,,,,,,,7832,3723,14070,159437,88829,255004,2079368,1553165,2734873,0.792516070431,US,NY,New York City
2020-05-05,10,19067,,,,,,,7515,3507,13696,152963,83766,248446,2086882,1556672,2748569,0.79230331666,US,NY,New York City
2020-05-06,107,19174,,,,,,,7211,3307,13331,146759,78624,242129,2094093,1559980,2761899,0.792092903362,US,NY,New York City
2020-05-07,452,19626,,,,,,,6919,3119,12973,140809,73851,235924,2101012,1563100,2774872,0.791886063304,US,NY,New York City
2020-05-08,-65,19561,,,,,,,6639,2941,12624,135104,69353,229831,2107651,1566041,2787495,0.79168380032,US,NY,New York City
2020-05-09,257,19818,,,,,,,6370,2773,12283,129633,65299,223849,2114021,1568815,2799778,0.791486941522,US,NY,New York City
2020-05-10,-29,19789,,,,,,,6112,2615,11949,124384,61487,217976,2120132,1571431,2811727,0.791296182584,US,NY,New York City
2020-05-11,267,20056,,,,,,,5863,2466,11623,119348,57850,212222,2125996,1573897,2823350,0.791112127886,US,NY,New York City
2020-05-12,181,20237,,,,,,,5625,2324,11305,114515,54459,206596,2131621,1576222,2834654,0.790935326851,US,NY,New York City
2020-05-13,79,20316,,,,,,,5396,2191,10994,109878,51294,201096,2137017,1578413,2845648,0.790766307797,US,NY,New York City
2020-05-14,90,20406,,,,,,,5176,2064,10690,105427,48343,195718,2142194,1580478,2856338,0.790605610609,US,NY,New York City
2020-05-15,70,20476,,,,,,,4965,1945,10394,101154,45559,190462,2147159,1582423,2866731,0.790453819411,US,NY,New York City
2020-05-16,100,20576,,,,,,,4762,1832,10104,97052,42945,185323,2151921,1584256,2876834,0.790311596589,US,NY,New York City
2020-05-17,144,20720,,,,,,,4567,1725,9822,93113,40485,180303,2156487,1585981,2886655,0.790179719469,US,NY,New York City
2020-05-18,86,20806,,,,,,,4379,1624,9546,89330,38163,175397,2160867,1587605,2896201,0.790059121105,US,NY,New York City
2020-05-19,81,20887,,,,,,,4199,1527,9297,85698,35968,170625,2165065,1589133,2905498,0.789950936741,US,NY,New York City
2020-05-20,47,20934,,,,,,,4025,1436,9061,82208,33897,165991,2169090,1590570,2914559,0.789856557726,US,NY,New York City
2020-05-21,69,21003,,,,,,,3858,1349,8830,78856,31938,161490,2172949,1591919,2923388,0.789777694918,US,NY,New York City
2020-05-22,83,21086,,,,,,,3698,1265,8604,75634,30085,157120,2176647,1593185,2931992,0.789716453954,US,NY,New York City
2020-05-23,52,21138,,,,,,,3543,1186,8382,72539,28330,152878,2180190,1594371,2940373,0.789675425113,US,NY,New York City
2020-05-24,78,21216,,,,,,,3395,1111,8132,69564,26667,148727,2183585,1595483,2948505,0.789657790958,US,NY,New York City
2020-05-25,43,21259,,,,,,,3254,1041,7881,66706,25094,144659,2186838,1596525,2956385,0.78966745544,US,NY,New York City
2020-05-26,55,21314,,,,,,,3120,978,7636,63963,23606,140672,2189958,1597504,2964021,0.789709197445,US,NY,New York City
2020-05-27,48,21362,,,,,,,2992,918,7399,61329,22200,136766,2192950,1598422,2971419,0.789788806536,US,NY,New York City
2020-05-28,53,21415,,,,,,,2869,861,7168,58802,20870,132940,2195819,1599284,2978587,0.789913330548,US,NY,New York City
2020-05-29,62,21477,,,,,,,2751,808,6951,56377,19615,129201,2198571,1600093,2985538,0.790091429223,US,NY,New York City
2020-05-30,35,21512,,,,,,,2639,759,6749,54052,18429,125556,2201210,1600852,2992286,0.790333620722,US,NY,New York City
2020-05-31,57,21569,,,,,,,2532,713,6553,51822,17310,122005,2203743,1601566,2998838,0.790652635653,US,NY,New York City
2020-06-01,38,21607,,,,,,,2431,670,6366,49686,16255,118549,2206173,1602237,3005204,0.791063836602,US,NY,New York City
2020-06-02,42,21649,,,,,,,2334,630,6187,47640,15262,115190,2208507,1602868,3011391,0.7915857097,US,NY,New York City
2020-06-03,39,21688,,,,,,,2241,593,6014,45683,14327,111907,2210748,1603461,3017404,0.792240420719,US,NY,New York City
2020-06-04,64,21752,,,,,,,2153,558,5847,43810,13449,108693,2212901,1604020,3023251,0.793054412619,US,NY,New York City
2020-06-05,30,21782,,,,,,,2069,526,5687,42021,12626,105550,2214970,1604546,3028938,0.794059039774,US,NY,New York City
2020-06-06,33,21815,,,,,,,1990,495,5533,40314,11856,102479,2216960,1605041,3034470,0.795291211936,US,NY,New York City
2020-06-07,29,21844,,,,,,,1915,467,5386,38685,11137,99484,2218875,1605509,3039856,0.796793996543,US,NY,New York City
2020-06-08,33,21877,,,,,,,1844,441,5246,37134,10466,96597,2220719,1605950,3045101,0.798617102968,US,NY,New York City
2020-06-09,41,21918,,,,,,,1777,417,5112,35658,9841,93828,2222496,1606367,3050213,0.800817130204,US,NY,New York City
2020-06-10,42,21960,,,,,,,1714,394,4986,34252,9257,91178,2224210,1606761,3055199,0.803457421373,US,NY,New York City
2020-06-11,33,21993,,,,,,,1656,373,4868,32916,8712,88648,2225866,1607135,3060067,0.806607322595,US,NY,New York City
2020-06-12,50,22043,,,,,,,1601,352,4758,31648,8203,86237,2227467,1607488,3064824,0.810340601471,US,NY,New York City
2020-06-13,33,22076,,,,,,,1551,334,4655,30447,7728,83941,2229018,1607822,3069478,0.814732757693,US,NY,New York City
2020-06-14,27,22103,,,,,,,1504,316,4585,29312,7286,81777,2230522,1608138,3074063,0.819856976961,US,NY,New York City
2020-06-15,21,22124,,,,,,,1462,300,4509,28241,6873,79733,2231984,1608439,3078571,0.825778571021,US,NY,New York City
2020-06-16,21,22145,,,,,,,1424,287,4448,27235,6489,77815,2233408,1608726,3083018,0.832547940748,US,NY,New York City
2020-06-17,26,22171,,,,,,,1390,274,4365,26291,6133,75992,2234798,1609001,3087383,0.840192413031,US,NY,New York City
2020-06-18,28,22199,,,,,,,1360,263,4319,25409,5803,74297,2236157,1609264,3091701,0.848707720688,US,NY,New York City
2020-06-19,37,22236,,,,,,,1334,253,4257,24590,5498,72707,2237491,1609518,3095958,0.858050345769,US,NY,New York City
2020-06-20,8,22244,,,,,,,1312,244,4179,23833,5216,71200,2238803,1609762,3100137,0.868132292539,US,NY,New York City
2020-06-21,34,22278,,,,,,,1293,236,4110,23136,4956,69777,2240096,1609998,3104247,0.878819914121,US,NY,New York City
2020-06-22,43,22321,,,,,,,1279,229,4120,22499,4718,68511,2241374,1610227,3108366,0.889938025499,US,NY,New York City
